activityID,actorID
126153,2581
126153,2586
126153,956
126153,957
126153,2585
126149,2561
126149,2535
100670,3232
100670,2586
100670,956
100670,957
100670,2585
100670,2581
120585,2580
120585,2052
120585,2586
120585,956
120585,957
120585,2585
120585,2535
125581,2586
125581,956
125581,957
125581,2585
125581,2535
110477,2581
110477,2586
110477,956
110477,957
110477,2585
104238,2586
104238,956
104238,957
104238,2585
104238,2535
104237,2586
104237,956
104237,957
104237,2585
104237,2580
117499,2581
117499,2586
117499,956
117499,957
117499,2585
120825,2586
120825,956
120825,957
120825,2585
120826,2586
120826,956
120826,957
120826,2585
120826,2535
125913,2586
125913,956
125913,957
125913,2585
125913,2581
117106,2586
117106,956
117106,957
117106,2585
126009,2535
126009,2586
126009,956
126009,957
126009,2585
104092,2586
104092,956
104092,957
104092,2585
126151,2586
126151,956
126151,957
126151,2585
126151,2580
126151,2581
125912,2586
125912,956
125912,957
125912,2585
125912,2581
104094,2586
104094,956
104094,957
104094,2585
104094,2535
104240,3125
104240,2586
104240,956
104240,957
104240,2585
104091,3125
104239,2580
104239,2586
104239,956
104239,957
104239,2585
126010,2580
126010,2586
126010,956
126010,957
126010,2585
117498,2561
104093,2535
104093,2580
104093,2586
104093,956
104093,957
104093,2585
125914,2586
125914,956
125914,957
125914,2585
126011,2586
126011,956
126011,957
126011,2585
120587,2586
120587,956
120587,957
120587,2585
120587,2581
130969,2586
130969,956
130969,957
130969,2585
125582,2586
125582,956
125582,957
125582,2585
125915,2586
125915,956
125915,957
125915,2585
120827,2586
120827,956
120827,957
120827,2585
104090,2581
104090,2580
104090,2586
104090,956
104090,957
104090,2585
104090,3125
126148,2580
126148,2586
126148,956
126148,957
126148,2585
126148,2561
125911,2586
125911,956
125911,957
125911,2585
120586,2581
120586,1197
120586,1197
120586,2586
120586,956
120586,957
120586,2585
126150,2586
126150,956
126150,957
126150,2585
126150,2580
126150,1197
126150,1197
126007,2581
126007,2586
126006,2580
126006,2586
126006,956
126006,957
126006,2585
120828,2586
120828,956
120828,957
120828,2585
126152,2586
126152,956
126152,957
126152,2585
126152,2580
126152,2535
126008,2535
126008,2561
131476,2687
131476,2487
131476,729
131476,1702
131476,3169
131476,1924
116240,2687
116240,2487
116240,729
116240,1702
116240,3169
116240,1924
108883,730
108883,2687
108883,2487
108883,729
108883,1702
108883,3169
108883,1924
110157,730
110157,2687
110157,2487
110157,729
110157,1702
110157,3169
110157,1924
116242,730
116242,2687
116242,2487
116242,729
116242,1702
116242,3169
116242,1924
108884,2687
108884,2487
108884,729
108884,1702
108884,3169
108884,1924
108884,730
116241,730
116241,2687
116241,2487
116241,729
116241,1702
116241,3169
116241,1924
106884,730
106884,2687
106884,2487
106884,729
106884,1702
106884,3169
106884,1924
124763,1268
124763,1267
133362,1267
133363,1267
133364,1267
133364,1266
107720,1267
107720,1268
107720,1044
107719,1268
107719,1267
107721,1267
124976,1267
124761,1267
106636,1267
124762,1268
124762,1267
124764,1044
124764,1267
124764,1268
130597,3073
130597,2785
130597,304
130597,1432
130597,1856
130597,1362
130597,2507
130597,3032
130597,2783
130597,3033
130597,2276
130598,3073
130598,2785
130598,304
130598,1432
130598,1856
130598,1362
130598,2507
130598,3032
130598,2783
130598,3033
130598,2276
110505,3108
110506,3108
128576,2279
128576,3073
128576,2785
128576,304
128576,1432
128576,1856
128576,1362
128576,2507
128576,3032
128576,2783
128576,3033
128576,2276
128576,3108
128577,2279
128577,3073
128577,2785
128577,304
128577,1432
128577,1856
128577,1362
128577,2507
128577,3032
128577,2783
128577,3033
128577,2276
128577,3108
130171,386
130171,3108
130172,386
130172,3108
104807,1800
104807,2276
104807,2279
130986,1800
104808,1800
104808,2276
104808,2279
130987,1800
128578,3108
128578,3073
128578,2785
128578,304
128578,1432
128578,1856
128578,1362
128578,2507
128578,3032
128578,2783
128578,3033
128578,2276
128578,1895
128579,3108
128579,3073
128579,2785
128579,304
128579,1432
128579,1856
128579,1362
128579,2507
128579,3032
128579,2783
128579,3033
128579,2276
128579,1895
132689,2276
132689,386
132689,3073
132689,2785
132689,304
132689,1432
132689,1856
132689,1362
132689,2507
132689,3032
132689,2783
132689,3033
132689,2279
132690,2276
132690,386
132690,3073
132690,2785
132690,304
132690,1432
132690,1856
132690,1362
132690,2507
132690,3032
132690,2783
132690,3033
132690,2279
114401,2279
114401,2276
114401,3073
114401,2785
114401,304
114401,1432
114401,1856
114401,1362
114401,2507
114401,3032
114401,2783
114401,3033
114402,2279
114402,2276
114402,3073
114402,2785
114402,304
114402,1432
114402,1856
114402,1362
114402,2507
114402,3032
114402,2783
114402,3033
130805,386
103975,386
103973,386
130803,2349
130803,386
130803,2350
130806,2587
130806,386
103052,386
103972,2587
110869,2139
110869,2587
130804,386
134219,386
103974,386
102185,3324
102185,1271
102185,349
102185,729
102185,730
102185,3169
102185,863
102185,867
102186,3324
102186,1271
102186,349
102186,729
102186,730
102186,3169
102186,863
102186,867
104086,3324
104086,1271
104086,349
104086,729
104086,730
104086,3169
104086,863
104086,867
102184,3324
102184,1271
102184,349
102184,729
102184,730
102184,3169
102184,863
102184,867
104263,3324
104263,1271
104263,349
104263,729
104263,730
104263,3169
104263,863
104263,867
102188,3324
102188,1271
102188,349
102188,729
102188,730
102188,3169
102188,863
102188,867
102188,2198
102187,3324
102187,1271
102187,349
102187,729
102187,730
102187,3169
102187,863
102187,867
122607,729
122607,1860
122607,1436
122607,1437
122607,2021
122607,3169
122607,1271
122607,1924
122607,2687
122607,3168
122607,776
122607,2487
122607,3324
122607,1702
122607,867
122607,1438
123529,1760
122604,1039
122604,729
122604,1860
122604,1436
122604,1437
122604,2021
122604,3169
122604,1271
122604,1924
122604,2687
122604,3168
122604,776
122604,2487
122604,3324
122604,1702
122604,867
122604,1438
123528,729
123528,1860
123528,1436
123528,1437
123528,2021
123528,3169
123528,1271
123528,1924
123528,2687
123528,3168
123528,776
123528,2487
123528,3324
123528,1702
123528,867
123528,1438
123528,1039
119559,1760
119559,1039
119559,729
119559,1860
119559,1436
119559,1437
119559,2021
119559,3169
119559,1271
119559,1924
119559,2687
119559,3168
119559,776
119559,2487
119559,3324
119559,1702
119559,867
119559,1438
114045,729
114045,1860
114045,1436
114045,1437
114045,2021
114045,3169
114045,1271
114045,1924
114045,2687
114045,3168
114045,776
114045,2487
114045,3324
114045,1702
114045,867
114045,1438
114043,729
114043,1860
114043,1436
114043,1437
114043,2021
114043,3169
114043,1271
114043,1924
114043,2687
114043,3168
114043,776
114043,2487
114043,3324
114043,1702
114043,867
114043,1438
114042,729
114042,1860
114042,1436
114042,1437
114042,2021
114042,3169
114042,1271
114042,1924
114042,2687
114042,3168
114042,776
114042,2487
114042,3324
114042,1702
114042,867
114042,1438
106530,807
122605,1039
114044,729
114044,1860
114044,1436
114044,1437
114044,2021
114044,3169
114044,1271
114044,1924
114044,2687
114044,3168
114044,776
114044,2487
114044,3324
114044,1702
114044,867
114044,1438
114046,729
114046,1860
114046,1436
114046,1437
114046,2021
114046,3169
114046,1271
114046,1924
114046,2687
114046,3168
114046,776
114046,2487
114046,3324
114046,1702
114046,867
114046,1438
123530,1760
123530,1039
123532,1039
123531,1039
123531,729
123531,1860
123531,1436
123531,1437
123531,2021
123531,3169
123531,1271
123531,1924
123531,2687
123531,3168
123531,776
123531,2487
123531,3324
123531,1702
123531,867
123531,1438
106529,1039
122606,729
122606,1860
122606,1436
122606,1437
122606,2021
122606,3169
122606,1271
122606,1924
122606,2687
122606,3168
122606,776
122606,2487
122606,3324
122606,1702
122606,867
122606,1438
122606,1039
114041,729
114041,1860
114041,1436
114041,1437
114041,2021
114041,3169
114041,1271
114041,1924
114041,2687
114041,3168
114041,776
114041,2487
114041,3324
114041,1702
114041,867
114041,1438
114041,1039
104306,246
104306,2401
114781,2401
127071,2401
127071,1466
103357,2823
103357,2663
128397,2663
128397,2401
127070,246
127070,2401
128390,2663
128390,2401
132554,2663
132554,2401
105103,3153
134464,3153
105104,3153
111701,1424
111701,2473
111701,245
111701,244
124829,1458
124829,2237
124829,2237
124829,244
110898,1424
110898,2473
110898,245
110898,244
125683,245
125683,244
125683,2547
116248,1424
116248,2473
116248,245
116248,244
100314,244
100314,2547
100314,245
107061,244
107061,3023
107061,1873
100313,244
100313,245
119462,2547
119462,244
119462,2114
111822,1424
111822,2473
111822,245
111822,244
125682,244
125682,245
125682,3023
125682,1873
100312,245
100312,244
100536,245
100536,244
106490,245
106490,244
106490,1424
106490,2473
100719,3023
100719,1873
100719,244
100719,245
100719,2547
100718,245
100718,244
100718,2547
128992,1424
128992,2473
128992,245
128992,244
111821,245
111821,1424
111821,2473
111821,2547
111821,244
120036,3324
120036,3169
120036,2687
120036,1702
120036,867
120036,2487
120036,1271
120036,2021
120036,1860
120036,1438
120036,1966
120036,1924
120036,1436
120036,1795
120036,1437
120036,729
120036,3168
120036,776
113570,3324
113570,3169
113570,2687
113570,1702
113570,867
113570,2487
113570,1271
113570,2021
113570,1860
113570,1438
113570,1966
113570,1924
113570,1436
113570,1795
113570,1437
113570,729
113570,3168
113570,776
120037,3324
120037,3169
120037,2687
120037,1702
120037,867
120037,2487
120037,1271
120037,2021
120037,1860
120037,1438
120037,1966
120037,1924
120037,1436
120037,1795
120037,1437
120037,729
120037,3168
120037,776
121021,2469
127488,3149
103404,3149
102583,1438
102583,776
102583,2487
102583,1436
102583,1437
102583,3168
102583,1924
102583,1795
102583,2021
102583,2687
102583,1702
102583,1860
102583,729
102583,3169
102583,867
102583,1271
130213,3149
130213,1438
130213,776
130213,2487
130213,1436
130213,1437
130213,3168
130213,1924
130213,1795
130213,2021
130213,2687
130213,1702
130213,1860
130213,729
130213,3169
130213,867
130213,1271
130214,3149
130214,1438
130214,776
130214,2487
130214,1436
130214,1437
130214,3168
130214,1924
130214,1795
130214,2021
130214,2687
130214,1702
130214,1860
130214,729
130214,3169
130214,867
130214,1271
111585,3149
121022,3149
121022,1438
121022,776
121022,2487
121022,1436
121022,1437
121022,3168
121022,1924
121022,1795
121022,2021
121022,2687
121022,1702
121022,1860
121022,729
121022,3169
121022,867
121022,1271
102582,3149
130415,3149
127157,3149
120965,226
120965,31
133893,31
133893,1680
133891,31
115170,2857
115170,829
115170,830
115170,831
115170,2813
115170,31
123471,2313
123471,31
123470,2463
123470,31
123470,2313
125606,31
125606,829
125606,830
125606,831
125983,742
125983,829
125983,830
125983,831
125983,2813
125983,2857
133890,2313
133890,31
133890,2463
120966,829
120966,830
120966,831
120966,31
133892,31
133892,1680
113209,649
113209,1907
113209,2767
119525,1907
119525,2767
119525,1022
110181,649
110181,2767
110181,1022
110181,1907
113207,2767
107697,873
107697,325
107697,715
107697,1022
107697,2767
107697,1907
113208,2767
133350,873
133350,325
133350,1022
133350,1907
133350,2767
118447,1022
118447,1907
130994,2767
130994,1907
130994,649
122011,3196
132537,3196
122013,3196
122013,2150
122013,828
122013,1383
132538,2150
132538,3196
122012,3196
110123,1468
122014,3196
116497,3151
110157,729
110157,730
110157,3324
116495,730
116495,729
116495,3324
116495,3151
111848,730
111848,729
111848,3324
116499,3324
116499,3151
116499,730
116499,729
116496,3151
116968,730
116968,3324
116968,729
116967,729
116967,730
116967,3324
116498,3151
111847,730
111847,3324
111847,729
116965,1879
116965,730
116965,1881
116965,729
116965,1880
116965,3324
111849,3324
111849,729
111849,730
116966,729
116966,730
116966,3324
132965,737
132965,3145
132965,2159
132965,2159
132965,1924
132965,1575
132965,1271
132965,2687
132965,2789
132965,1871
132965,729
132965,129
132965,3169
132965,776
132965,1795
132965,3168
132965,2021
132965,1436
132965,867
120476,3152
120476,2876
120476,1161
120476,3145
120476,737
121283,3152
121283,2876
121283,1161
121283,3145
132967,2159
132967,2159
132967,1924
132967,1575
132967,1271
132967,2687
132967,2789
132967,1871
132967,729
132967,737
132967,129
132967,3169
132967,776
132967,1795
132967,3168
132967,2021
132967,1436
132967,867
132966,3145
132966,2159
132966,2159
132966,1924
132966,1575
132966,1271
132966,2687
132966,2789
132966,1871
132966,729
132966,737
132966,129
132966,3169
132966,776
132966,1795
132966,3168
132966,2021
132966,1436
132966,867
112052,3152
112052,2876
112052,1161
112052,3145
112052,737
112052,2159
112052,2159
112052,1924
112052,1575
112052,1271
112052,2687
112052,2789
112052,1871
112052,729
112052,129
112052,3169
112052,776
112052,1795
112052,3168
112052,2021
112052,1436
112052,867
132968,2159
132968,2159
132968,1924
132968,1575
132968,1271
132968,2687
132968,2789
132968,1871
132968,729
132968,737
132968,129
132968,3169
132968,776
132968,1795
132968,3168
132968,2021
132968,1436
132968,867
110737,3145
110737,737
110737,2159
110737,2159
110737,1924
110737,1575
110737,1271
110737,2687
110737,2789
110737,1871
110737,729
110737,129
110737,3169
110737,776
110737,1795
110737,3168
110737,2021
110737,1436
110737,867
122128,3145
122128,2159
122128,2159
122128,1924
122128,1575
122128,1271
122128,2687
122128,2789
122128,1871
122128,729
122128,737
122128,129
122128,3169
122128,776
122128,1795
122128,3168
122128,2021
122128,1436
122128,867
126046,2159
126046,2159
126046,1924
126046,1575
126046,1271
126046,2687
126046,2789
126046,1871
126046,729
126046,737
126046,129
126046,3169
126046,776
126046,1795
126046,3168
126046,2021
126046,1436
126046,867
125329,1907
125329,1198
128514,1907
100774,1907
100774,606
100774,603
100774,176
100774,605
100774,2042
100774,2769
100774,2043
100774,181
100774,2039
100774,2040
100774,505
100774,2243
100774,2858
100774,1771
100774,949
100774,996
100774,2228
125327,1907
127647,1907
123346,606
123346,603
123346,176
123346,605
123346,2042
123346,2769
123346,2043
123346,181
123346,2039
123346,2040
123346,1907
123346,505
123346,2243
123346,2858
123346,1771
123346,949
123346,996
123346,2228
122265,180
122265,1907
122264,980
122264,1907
122263,1907
122263,180
116972,1907
122266,180
122266,1907
125328,1907
125328,505
125328,2243
125328,2858
125328,1771
125328,949
125328,996
125328,2228
125328,606
125328,603
125328,176
125328,605
125328,2042
125328,2769
125328,2043
125328,181
125328,2039
125328,2040
126624,505
126624,2243
126624,2858
126624,1771
126624,949
126624,996
126624,2228
126624,1907
126624,606
126624,603
126624,176
126624,605
126624,2042
126624,2769
126624,2043
126624,181
126624,2039
126624,2040
128513,1907
112406,2316
112406,3219
112406,3148
112406,3148
112406,3347
112406,754
112406,753
112406,94
112406,3216
112406,3217
112406,2378
112406,1271
112406,2487
112406,1702
112406,729
112406,1437
112406,1795
112406,1438
112406,2687
112406,1924
112406,1871
112406,1966
112406,1860
112406,129
112406,3169
112406,2021
112406,1436
112406,2159
112406,2159
112406,1870
112406,776
125163,3148
125163,3148
111515,3263
111515,1271
111515,2487
111515,1702
111515,729
111515,1437
111515,1795
111515,1438
111515,2687
111515,1924
111515,1871
111515,1966
111515,1860
111515,129
111515,3169
111515,2021
111515,1436
111515,2159
111515,2159
111515,1870
111515,776
111515,130
111515,737
111515,2160
111515,730
111515,1872
111515,1439
111515,754
111515,753
111515,94
111515,3216
111515,3217
111515,2378
111515,3219
104863,3148
104863,3148
104863,3219
104863,2316
104863,3347
104863,1518
104863,1271
104863,2487
104863,1702
104863,729
104863,1437
104863,1795
104863,1438
104863,2687
104863,1924
104863,1871
104863,1966
104863,1860
104863,129
104863,3169
104863,2021
104863,1436
104863,2159
104863,2159
104863,1870
104863,776
104863,754
104863,753
104863,94
104863,3216
104863,3217
104863,2378
125162,3219
125162,754
125162,753
125162,94
125162,3216
125162,3217
125162,2378
125162,1271
125162,2487
125162,1702
125162,729
125162,1437
125162,1795
125162,1438
125162,2687
125162,1924
125162,1871
125162,1966
125162,1860
125162,129
125162,3169
125162,2021
125162,1436
125162,2159
125162,2159
125162,1870
125162,776
125162,3347
125162,3148
125162,3148
104860,1518
104860,3148
104860,3148
122547,3148
122547,3148
122547,1271
122547,2487
122547,1702
122547,729
122547,1437
122547,1795
122547,1438
122547,2687
122547,1924
122547,1871
122547,1966
122547,1860
122547,129
122547,3169
122547,2021
122547,1436
122547,2159
122547,2159
122547,1870
122547,776
122547,1518
125164,3148
125164,3148
125164,1271
125164,2487
125164,1702
125164,729
125164,1437
125164,1795
125164,1438
125164,2687
125164,1924
125164,1871
125164,1966
125164,1860
125164,129
125164,3169
125164,2021
125164,1436
125164,2159
125164,2159
125164,1870
125164,776
125164,754
125164,753
125164,94
125164,3216
125164,3217
125164,2378
125164,130
125164,737
125164,2160
125164,730
125164,1872
125164,1439
125164,3347
125165,3347
125165,3148
125165,3148
125165,130
125165,737
125165,2160
125165,730
125165,1872
125165,1439
125165,754
125165,753
125165,94
125165,3216
125165,3217
125165,2378
125165,1271
125165,2487
125165,1702
125165,729
125165,1437
125165,1795
125165,1438
125165,2687
125165,1924
125165,1871
125165,1966
125165,1860
125165,129
125165,3169
125165,2021
125165,1436
125165,2159
125165,2159
125165,1870
125165,776
112405,3347
112405,1271
112405,2487
112405,1702
112405,729
112405,1437
112405,1795
112405,1438
112405,2687
112405,1924
112405,1871
112405,1966
112405,1860
112405,129
112405,3169
112405,2021
112405,1436
112405,2159
112405,2159
112405,1870
112405,776
112405,3148
112405,3148
107231,3148
107231,3148
107231,3219
107231,1271
107231,2487
107231,1702
107231,729
107231,1437
107231,1795
107231,1438
107231,2687
107231,1924
107231,1871
107231,1966
107231,1860
107231,129
107231,3169
107231,2021
107231,1436
107231,2159
107231,2159
107231,1870
107231,776
107231,754
107231,753
107231,94
107231,3216
107231,3217
107231,2378
104862,3148
104862,3148
104862,3219
104861,3148
104861,3148
104861,130
104861,737
104861,2160
104861,730
104861,1872
104861,1439
104861,1271
104861,2487
104861,1702
104861,729
104861,1437
104861,1795
104861,1438
104861,2687
104861,1924
104861,1871
104861,1966
104861,1860
104861,129
104861,3169
104861,2021
104861,1436
104861,2159
104861,2159
104861,1870
104861,776
104861,754
104861,753
104861,94
104861,3216
104861,3217
104861,2378
104861,3347
112249,2876
112249,1860
112249,1702
112249,1924
112249,1437
112249,3324
112249,1575
112249,1271
112249,3169
112249,729
112249,2687
112249,1966
112249,3168
112249,1795
112249,776
112249,2487
112249,867
112249,1436
112249,1438
112249,2021
113823,2876
113823,3151
113823,1860
113823,1702
113823,1924
113823,1437
113823,3324
113823,1575
113823,1271
113823,3169
113823,729
113823,2687
113823,1966
113823,3168
113823,1795
113823,776
113823,2487
113823,867
113823,1436
113823,1438
113823,2021
113823,129
113823,1871
113446,2876
113446,3151
113446,2159
113446,2159
113446,129
113446,1871
113446,1860
113446,1702
113446,1924
113446,1437
113446,3324
113446,1575
113446,1271
113446,3169
113446,729
113446,2687
113446,1966
113446,3168
113446,1795
113446,776
113446,2487
113446,867
113446,1436
113446,1438
113446,2021
112248,1860
112248,1702
112248,1924
112248,1437
112248,3324
112248,1575
112248,1271
112248,3169
112248,729
112248,2687
112248,1966
112248,3168
112248,1795
112248,776
112248,2487
112248,867
112248,1436
112248,1438
112248,2021
112248,129
112248,1871
110555,2876
110555,3151
113825,2876
113825,3151
132365,730
132365,1439
132365,737
132365,1872
132365,130
132365,1860
132365,1702
132365,1924
132365,1437
132365,3324
132365,1575
132365,1271
132365,3169
132365,729
132365,2687
132365,1966
132365,3168
132365,1795
132365,776
132365,2487
132365,867
132365,1436
132365,1438
132365,2021
132365,2876
132365,3151
133438,1414
132364,1860
132364,1702
132364,1924
132364,1437
132364,3324
132364,1575
132364,1271
132364,3169
132364,729
132364,2687
132364,1966
132364,3168
132364,1795
132364,776
132364,2487
132364,867
132364,1436
132364,1438
132364,2021
132364,129
132364,1871
132364,2876
132364,3151
132364,1872
132364,130
132364,1760
132364,730
132364,1439
132364,737
113445,129
113445,1871
113445,1860
113445,1702
113445,1924
113445,1437
113445,3324
113445,1575
113445,1271
113445,3169
113445,729
113445,2687
113445,1966
113445,3168
113445,1795
113445,776
113445,2487
113445,867
113445,1436
113445,1438
113445,2021
113445,2876
113445,3151
113449,2876
113449,3151
112251,1860
112251,1702
112251,1924
112251,1437
112251,3324
112251,1575
112251,1271
112251,3169
112251,729
112251,2687
112251,1966
112251,3168
112251,1795
112251,776
112251,2487
112251,867
112251,1436
112251,1438
112251,2021
112251,2876
112251,3151
132402,730
132402,1439
132402,737
132402,129
132402,1871
132402,1860
132402,1702
132402,1924
132402,1437
132402,3324
132402,1575
132402,1271
132402,3169
132402,729
132402,2687
132402,1966
132402,3168
132402,1795
132402,776
132402,2487
132402,867
132402,1436
132402,1438
132402,2021
132402,2876
132402,3151
113824,2876
113824,3151
113824,1860
113824,1702
113824,1924
113824,1437
113824,3324
113824,1575
113824,1271
113824,3169
113824,729
113824,2687
113824,1966
113824,3168
113824,1795
113824,776
113824,2487
113824,867
113824,1436
113824,1438
113824,2021
113824,912
132363,3153
132363,1872
132363,130
132363,1860
132363,1702
132363,1924
132363,1437
132363,3324
132363,1575
132363,1271
132363,3169
132363,729
132363,2687
132363,1966
132363,3168
132363,1795
132363,776
132363,2487
132363,867
132363,1436
132363,1438
132363,2021
132363,730
132363,1439
132363,737
132363,2876
132363,2159
132363,2159
132363,129
132363,1871
112250,2876
112250,129
112250,1871
112250,1860
112250,1702
112250,1924
112250,1437
112250,3324
112250,1575
112250,1271
112250,3169
112250,729
112250,2687
112250,1966
112250,3168
112250,1795
112250,776
112250,2487
112250,867
112250,1436
112250,1438
112250,2021
133437,1414
133436,1414
113448,3153
113448,2876
113448,3151
113447,2160
113447,1860
113447,1702
113447,1924
113447,1437
113447,3324
113447,1575
113447,1271
113447,3169
113447,729
113447,2687
113447,1966
113447,3168
113447,1795
113447,776
113447,2487
113447,867
113447,1436
113447,1438
113447,2021
113447,2159
113447,2159
113447,129
113447,1871
110556,2876
110556,129
110556,1871
103916,1658
103917,367
103917,1658
101091,1039
103919,367
103918,367
103918,1039
135064,1572
135064,1822
135064,1823
135064,520
111855,1822
111855,2005
111855,947
111855,1216
111855,2682
111855,3133
111855,3243
111855,235
111855,1572
111855,1823
111855,520
111855,3285
130680,1572
130680,1822
130680,1823
130680,520
114209,1822
114209,2005
114209,947
114209,1216
114209,2682
114209,3133
114209,3243
114209,235
131906,947
131906,1216
131906,2682
131906,3133
131906,3243
131906,1822
131906,1572
131906,1823
131906,520
131906,80
127391,1823
127391,520
127391,3285
127391,3173
127391,1822
127391,947
127391,1216
127391,2682
127391,3133
127391,3243
127391,80
127391,2005
123375,3285
123375,520
123375,1822
123375,1823
123375,2005
123375,1572
116678,1572
116678,1822
116678,1823
116678,520
116678,3285
116678,80
116678,947
116678,1216
116678,2682
116678,3133
116678,3243
124587,947
124587,1216
124587,2682
124587,3133
124587,3243
124587,3285
124587,1572
124587,1822
124587,1823
124587,520
124074,1572
124074,1822
124074,1823
124074,520
124074,3285
124074,80
124074,947
124074,1216
124074,2682
124074,3133
124074,3243
124074,2005
116638,2005
116638,947
116638,1216
116638,2682
116638,3133
116638,3243
116638,235
116638,1823
116638,1572
116638,1822
116638,520
116677,1572
116677,1822
116677,1823
116677,520
116677,3285
116677,947
116677,1216
116677,2682
116677,3133
116677,3243
116677,80
116677,3173
123097,520
123097,1823
123097,1822
123097,2005
123097,947
123097,1216
123097,2682
123097,3133
123097,3243
123097,235
123097,3285
123097,1572
127392,2005
127392,947
127392,1216
127392,2682
127392,3133
127392,3243
127392,1822
127392,80
127392,1572
127392,1823
127392,520
127392,3173
115981,80
115981,1822
115981,1572
115981,1823
115981,520
115981,947
115981,1216
115981,2682
115981,3133
115981,3243
123374,1572
123374,1822
123374,1823
123374,520
123374,3285
123374,2005
116637,947
116637,1216
116637,2682
116637,3133
116637,3243
116637,1823
116637,1572
116637,1822
116637,520
101655,1822
101655,3173
101655,520
101655,3285
101655,1823
101655,2005
101655,1572
100963,947
100963,1216
100963,2682
100963,3133
100963,3243
100963,1822
100963,80
100963,2005
100963,3285
111854,1572
111854,1822
111854,1823
111854,520
111854,3285
111854,2005
111854,947
111854,1216
111854,2682
111854,3133
111854,3243
111854,235
127390,1822
127390,3285
127390,2005
127390,1216
127390,2682
127390,3133
105827,1822
105827,2005
105827,947
105827,1216
105827,2682
105827,3133
105827,3243
105827,235
105827,1572
105827,1823
105827,520
105827,3285
131905,1572
131905,1822
131905,1823
131905,520
131905,947
131905,1216
131905,2682
131905,3133
131905,3243
131905,3285
131905,3173
125895,2174
125895,1021
125895,3240
125895,134
132548,2174
108761,2174
130363,1672
112854,2174
111735,2524
111735,2174
116906,2174
131589,2174
107381,2174
106473,2174
106473,1242
103448,2174
115431,1672
115431,2174
121961,2174
124809,362
124809,2174
124809,1242
101478,1242
101478,1672
101478,2174
101478,1021
101478,2876
106472,2174
106472,1672
106472,1242
113350,2174
122288,2979
122288,246
123149,2979
123150,2979
105371,2979
105371,246
122287,246
122287,2979
115429,2979
105370,2979
130176,3151
130176,2502
130176,1924
130176,948
130176,1438
130176,3168
130176,3335
130176,1437
130176,2687
130176,729
130176,1488
130176,2487
130176,1271
130176,2406
130176,1702
130176,1436
130176,3169
130176,3334
130176,863
130176,867
112551,1924
112551,948
112551,1438
112551,3168
112551,3335
112551,1437
112551,2687
112551,729
112551,1488
112551,2487
112551,1271
112551,2406
112551,1702
112551,1436
112551,3169
112551,3334
112551,863
112551,867
112551,2502
106422,1924
106422,948
106422,1438
106422,3168
106422,3335
106422,1437
106422,2687
106422,729
106422,1488
106422,2487
106422,1271
106422,2406
106422,1702
106422,1436
106422,3169
106422,3334
106422,863
106422,867
106422,2502
134057,2200
134058,2200
134059,2200
134059,3151
134059,3324
134059,2487
134059,1966
134059,867
134059,3169
134059,1271
134059,3168
134059,2687
134060,2200
134060,3151
134060,3324
134060,2487
134060,1966
134060,867
134060,3169
134060,1271
134060,3168
134060,2687
109824,3151
109825,3151
114595,3324
114595,2487
114595,1966
114595,867
114595,3169
114595,1271
114595,3168
114595,2687
114595,3151
114596,3324
114596,2487
114596,1966
114596,867
114596,3169
114596,1271
114596,3168
114596,2687
114596,3151
126806,3151
126806,3324
126806,2487
126806,1966
126806,867
126806,3169
126806,1271
126806,3168
126806,2687
126806,2200
126807,3151
126807,3324
126807,2487
126807,1966
126807,867
126807,3169
126807,1271
126807,3168
126807,2687
126807,2200
109818,3324
109818,2487
109818,1966
109818,867
109818,3169
109818,1271
109818,3168
109818,2687
109819,3324
109819,2487
109819,1966
109819,867
109819,3169
109819,1271
109819,3168
109819,2687
109822,3324
109822,2487
109822,1966
109822,867
109822,3169
109822,1271
109822,3168
109822,2687
109823,3324
109823,2487
109823,1966
109823,867
109823,3169
109823,1271
109823,3168
109823,2687
126804,3151
126805,3151
134061,3151
134061,3324
134061,2487
134061,1966
134061,867
134061,3169
134061,1271
134061,3168
134061,2687
134062,3151
134062,3324
134062,2487
134062,1966
134062,867
134062,3169
134062,1271
134062,3168
134062,2687
109820,3324
109820,2487
109820,1966
109820,867
109820,3169
109820,1271
109820,3168
109820,2687
109821,3324
109821,2487
109821,1966
109821,867
109821,3169
109821,1271
109821,3168
109821,2687
114593,3324
114593,2487
114593,1966
114593,867
114593,3169
114593,1271
114593,3168
114593,2687
114593,3151
114594,3324
114594,2487
114594,1966
114594,867
114594,3169
114594,1271
114594,3168
114594,2687
114594,3151
134063,3324
134063,2487
134063,1966
134063,867
134063,3169
134063,1271
134063,3168
134063,2687
134063,3151
134064,3324
134064,2487
134064,1966
134064,867
134064,3169
134064,1271
134064,3168
134064,2687
134064,3151
121016,2769
121016,2215
120929,2769
121015,2215
121015,2769
120931,2769
120931,1813
113933,2769
131176,2769
121014,2769
120932,2215
120932,2769
121017,1016
121017,2769
121017,1198
120930,2769
120930,2215
126217,776
126217,867
126217,3169
126217,1860
126217,130
126217,1924
126217,737
126217,2903
126217,2487
126217,730
126217,129
126217,729
126217,3324
126217,1702
126217,3168
125653,776
125653,867
125653,3169
125653,1860
125653,130
125653,1924
125653,737
125653,2903
125653,2487
125653,730
125653,129
125653,729
125653,3324
125653,1702
125653,3168
129113,776
129113,867
129113,3169
