activityID,riskID
102658,11820
118231,12868
118232,12869
103734,10632
100766,10322
100765,14585
119549,12116
114366,11840
129268,14527
117299,12714
110818,11758
117307,12715
110816,11757
129269,14521
117306,12716
111017,11722
120728,11976
127223,15233
127224,15231
124627,13174
115746,14985
127225,15232
109451,11496
116957,12931
116955,12930
126640,12038
133000,14797
132996,14798
115436,13901
135184,14457
118680,11832
111979,11922
124339,13743
124351,13745
123578,11435
115388,12701
122021,12699
122021,12700
120192,13149
121267,10193
121267,12990
121267,10192
102514,13305
129052,14482
129052,13148
102512,10418
103615,10111
125609,10311
100613,14921
129520,14566
115236,10310
126080,10522
104938,10723
103864,12623
103862,12622
120367,14317
120366,11374
128598,14320
128598,14321
128598,14319
128597,14318
124312,13209
124312,11438
124312,10368
118442,13573
118442,13572
118440,12917
111201,13738
102840,14525
105590,10883
105591,10884
124624,13404
125755,13976
131377,15094
103721,10606
133145,12894
129765,14596
103723,10060
106347,11844
128580,15309
114544,11741
114544,12165
110106,11610
110104,12213
128950,11649
100581,10107
114089,10191
129079,11169
129079,13780
109125,15065
102385,10190
102384,10190
110292,11253
110295,11254
110694,11252
126532,11217
113681,10797
127855,10798
117280,12552
129549,15073
117281,12337
129548,12712
101186,12914
133372,12003
110702,14225
110703,14226
102169,10350
102169,10753
113607,12137
106722,11134
102449,13647
123058,11076
107270,13204
106007,11006
106857,10154
102448,13646
112302,10832
106417,11049
125625,12753
102786,13464
102786,12570
128337,11626
113360,12522
113360,14263
126473,14202
126473,10220
113984,11082
108146,13262
102216,10363
134736,10764
134738,15343
113819,11965
102336,10382
102217,12187
112279,11966
129389,13563
129389,12971
115824,13965
129196,11457
119920,11640
134597,11221
104942,10803
100718,11848
130108,14654
114699,12315
108656,11382
124449,14378
108705,11383
106858,14216
106858,15428
118184,15429
126024,13987
119107,14217
125134,13988
108183,13986
108183,15098
123513,13740
111779,12581
100422,10076
125084,13720
125042,13834
125042,13877
103587,14305
120383,11856
101692,13225
135248,11257
128529,14182
129631,14594
115780,12484
127480,12219
122670,13582
106370,12877
106370,12876
106377,12874
106377,12875
128375,10928
128374,15298
117234,15416
117234,10045
117234,11885
124965,13849
117232,10927
122204,11870
102748,10005
111721,13441
101682,10239
121310,14042
130272,14325
102118,10103
102117,10104
130119,14522
121210,15362
123652,11708
121212,15364
126698,14243
121211,15363
126699,13151
130992,14802
106459,11018
122272,13447
122273,15376
122273,11004
134986,15377
129496,14198
101546,14800
123100,10470
123099,10471
123099,14801
123099,13310
121994,13057
117941,13493
117941,13494
124681,10469
124681,13059
124262,14222
104638,10534
109127,13058
130714,13396
102896,13397
117940,13491
117940,13492
114357,13311
114357,10535
111218,10378
124404,11636
120165,14923
103136,11510
111074,10198
134880,14203
134880,14204
133563,14435
133563,14436
112175,10942
112176,15183
111047,11731
129452,11620
129454,13205
132359,12633
125360,11923
119958,13116
119958,10347
105693,10901
105692,10900
119959,13117
119957,13115
108123,11283
109107,11245
107915,11246
128665,15356
116914,12637
105956,13748
129312,10944
102190,12307
109718,11539
123804,14387
108587,13662
122225,14841
105345,10861
105346,10862
101869,10265
101870,10266
102249,10373
102250,10374
109710,14095
126536,10845
115969,11261
126539,10094
126541,15035
124394,13756
126540,15036
126538,12053
126537,15037
125794,13322
125793,14426
135363,12994
120303,13165
127575,10792
119075,11715
127574,14270
123013,11868
120302,10791
120304,14269
108409,11560
134537,15319
128411,12542
109430,10228
109428,10308
115203,11615
105090,11614
134026,11616
102997,13159
102997,13158
120528,13142
128175,15402
124006,15401
124006,15400
113022,15403
133998,10497
102162,15399
128200,15405
113024,15404
106701,15406
132084,10949
119806,11661
102254,11662
115874,15301
102999,10836
115020,10835
126571,10690
126571,10691
116449,11255
107386,10688
127297,10689
127297,10931
125191,15427
125191,10112
119086,14826
124084,13698
119084,12225
108680,15339
131960,13861
102756,14553
