activityID,applicationID
134728,967
121787,1477
135156,1402
135156,514
134729,967
132046,967
132046,968
122262,968
102319,212
134730,1402
134730,1857
107923,1318
107923,514
107924,514
107922,514
122984,514
132074,389
132074,514
133255,514
100454,514
132075,514
132075,389
132076,514
132076,902
122985,514
133257,514
101532,1907
117825,1907
112546,1117
112546,1825
112546,408
130734,1825
130734,408
130734,1117
124465,1597
124465,408
124465,1117
124466,408
108544,408
108544,1597
109672,1886
109672,408
127092,1886
127092,1117
127093,1117
127093,1886
113972,1886
112545,374
112545,1886
110274,514
110273,1020
110273,695
110273,1291
110273,1810
110273,576
110271,514
129485,366
129485,514
129484,366
129484,514
100743,514
100788,1293
100788,366
103711,936
103711,514
110055,514
110055,366
104922,514
104922,366
131676,366
134339,523
134338,1611
134340,1842
134342,161
134342,1842
134342,788
134342,1402
108247,514
102485,514
102485,531
108246,514
112197,1386
112197,1897
112197,675
112197,1572
131405,669
131405,675
131405,1162
131405,1725
112198,669
112198,1162
112198,1897
109229,1572
109229,1162
109229,1897
109228,1162
109228,1724
109228,1897
109228,1725
109228,1572
129127,675
115435,1636
108172,1636
126779,1636
115434,1636
115434,153
115433,1744
115433,1636
115433,1536
108170,1636
115432,1636
108173,1636
112481,1636
112481,153
108171,1636
115502,1688
115502,445
115502,1606
115502,1273
115502,1689
115502,904
135150,1688
135150,904
135150,1689
135150,445
135150,1273
129553,514
101982,1723
101982,1201
101982,1633
110348,1689
121742,1688
130361,1688
129660,1723
133413,511
103807,1296
133235,1296
103806,1296
133412,1296
103805,1296
109789,1296
108212,52
108212,1104
108212,1933
106321,52
106321,1104
106321,1933
119670,1208
119670,874
106688,1104
119668,1054
119668,487
119668,94
125336,1054
106322,1104
108211,1114
119669,1054
119669,94
133170,1104
106690,1104
119667,483
119667,1208
119667,776
106687,1104
119666,793
106689,1104
133171,1104
116688,746
116688,514
116689,746
116689,152
116684,514
116687,746
116687,514
116690,514
116690,746
116686,514
116686,746
116692,514
116685,514
116691,514
124435,746
124435,514
130855,1373
130857,1373
130856,1373
129671,1373
113192,1373
107431,514
116313,582
106277,582
106277,1294
107731,514
116312,1340
116312,517
116312,607
116312,1338
116312,606
107435,1294
118719,939
129868,619
114442,676
107434,514
129794,1294
106276,582
107433,1294
114443,676
114444,676
129798,1294
100702,1294
129787,514
118720,1116
129740,1213
124586,1213
100691,1213
124669,514
124669,1213
124670,726
124670,1213
117057,298
117057,1213
125492,1213
121320,298
134321,726
134007,179
134007,482
109576,1005
109576,514
104724,1213
104724,1042
125491,1213
125491,514
125491,179
125491,1042
100695,179
123264,514
109575,726
109575,1042
111335,1042
111335,1213
111335,514
132411,1213
132411,1042
130611,1213
130611,179
124671,179
124671,1213
124671,298
124671,1294
130334,1042
109574,1042
100692,1133
100692,1213
100694,1042
100694,1213
115869,179
115869,1042
100690,1213
123166,1042
123166,298
123166,1294
123166,514
134322,1649
134322,482
126766,482
123167,1042
132986,1042
132986,1213
132986,514
132410,1213
132410,1042
100689,1213
108151,514
100693,514
100693,1133
132985,514
132985,179
108269,1436
126507,1294
126506,514
112144,514
126502,514
117724,514
126504,514
105519,514
126501,514
126503,1294
126505,514
107341,514
106604,345
104668,345
106606,345
106605,345
116227,514
116227,646
113682,1338
113682,1204
124277,676
124277,1338
124277,1340
124277,514
121913,582
116362,902
116228,902
116228,646
121963,676
121963,514
117880,558
116360,514
116432,514
116432,1204
116432,1338
116432,298
116502,582
116502,646
116433,514
113683,298
131250,298
116363,582
120578,582
116226,514
116361,902
116361,582
116431,1338
116431,514
116431,1340
113119,366
113115,366
113115,514
133073,366
133073,514
113120,366
113120,514
113116,514
113116,366
113085,366
113085,1528
113085,298
113085,514
113085,1340
110478,514
110478,366
130561,366
130561,514
113118,1294
113086,1551
113117,1338
113117,1340
113117,366
113117,1528
118999,366
118999,1528
113084,514
113084,366
113121,514
113122,514
103761,514
103761,887
103672,887
103672,514
103241,366
103241,887
103766,366
103766,887
104576,887
104576,366
103251,366
103251,887
112256,887
103671,366
103671,887
103245,366
103245,887
103673,887
103253,887
103239,514
103239,887
103767,366
103767,887
103757,514
103757,887
102838,936
102838,514
103238,514
103238,887
120873,887
103252,887
103759,366
103759,887
103185,887
103185,514
103762,887
103248,887
103248,514
103764,887
103246,514
103246,887
103765,514
103240,887
103243,514
103243,887
103597,887
103760,514
103760,887
103596,887
103242,887
103242,514
123977,887
103244,887
100013,514
103194,514
121242,514
103196,514
102884,514
102886,514
100011,514
102885,514
111952,1162
111952,514
111953,514
102883,514
121241,514
100012,514
102375,514
111954,514
114334,514
101485,514
109943,514
102374,514
100014,514
109945,514
109944,514
110893,1128
123997,514
123997,77
123996,1279
127619,1767
127619,1279
127619,352
127619,1128
110894,1279
123998,496
110895,1279
110892,1128
110892,1767
109507,514
102750,514
115049,514
118628,1837
118628,522
133146,522
104755,726
124154,726
118629,522
118629,1928
133571,522
133571,1885
133571,1233
123133,522
133422,514
133422,522
133423,505
133423,522
102623,514
102623,1932
102623,1233
102623,1127
102623,522
102623,798
104915,798
104915,1233
107330,726
107331,522
107331,1837
107332,726
107332,522
118365,514
124785,522
100526,514
100526,522
100768,1233
100768,798
100768,1409
100793,522
100793,1409
131802,522
118366,514
118366,726
135013,514
135013,1932
135013,1885
100770,1928
100770,1042
100770,1837
100770,522
108822,47
108822,522
104914,1885
104914,1932
104914,1837
133424,726
133425,726
100527,346
123134,522
123134,726
123134,1837
118364,522
121121,1849
121121,1082
121121,1409
121121,522
121121,507
121121,1874
121121,346
121121,697
121121,918
121121,65
100516,522
121122,522
102622,1932
102622,798
102622,1233
102622,522
100792,798
100792,1233
133570,522
100769,798
100769,522
128034,1837
128034,522
100794,1233
100794,522
124380,144
124380,514
124380,1600
122175,144
130107,144
129655,1600
129655,152
129655,247
129655,144
125646,144
129654,144
129654,1600
125645,144
125645,514
130106,514
130106,144
130106,1600
119589,144
119589,247
114333,1732
131546,1294
131546,298
131546,203
125446,531
131547,1294
117497,531
130228,402
101991,402
101991,531
131545,531
122788,531
122728,1842
122728,514
122728,1294
127620,865
127620,514
128176,865
128176,1338
128176,514
103405,514
100060,514
100059,514
103491,514
125790,514
100061,514
126474,514
134980,746
134977,746
134978,746
134979,746
134966,746
134981,746
106935,514
115729,1082
115729,936
115729,514
122831,514
128486,936
128486,514
106934,514
115728,1082
119929,584
119927,584
116152,514
113532,514
100129,514
113213,514
100127,514
100130,514
113534,514
100128,514
113214,514
113533,514
113905,1756
113905,882
113906,1756
113906,882
125595,514
117548,522
117548,882
117548,1337
120887,522
120887,882
133108,514
125593,514
119422,1884
119422,882
101753,882
125859,1884
125594,514
125594,882
103955,882
125858,1884
101468,882
101467,882
133107,514
133109,1884
133109,514
133109,1600
111210,30
111210,514
111210,175
111210,1884
106710,514
106710,1386
106710,522
109552,465
109552,1291
115873,1291
115873,465
109625,427
109625,1377
109625,1874
109625,1291
102052,1874
102052,427
102052,1377
102052,1291
109624,1377
109256,1874
104732,1302
104732,1291
109626,427
109626,1377
106682,1291
109551,1448
109551,1302
118519,1302
106683,133
132769,1291
109553,145
109553,572
109553,281
100871,1291
109554,427
109554,1448
109554,133
109554,1291
109623,1377
109623,514
100872,1874
104601,1866
130476,1866
130476,514
104600,1866
131706,1402
131706,1152
131706,198
131706,540
123643,310
117416,313
117416,21
117416,1609
123642,310
123641,1402
117415,32
117415,1402
117415,310
105636,514
105659,514
131046,514
105644,514
103345,514
111130,977
111130,514
131044,514
131045,514
105643,1162
104691,977
107754,977
105658,1162
105645,514
105673,514
105673,1162
105673,977
120700,514
125510,977
125511,977
126420,514
120055,1494
120055,514
120055,507
125409,366
109538,1494
109538,1775
109538,514
109538,474
109535,1494
109535,1681
109535,514
109535,1608
113211,1494
113211,366
113211,1168
109537,474
109537,1494
125047,1494
113061,507
113061,1681
113061,1494
113061,514
125410,366
109536,474
109536,1494
109536,514
125411,1494
120056,507
120056,1168
120057,1168
120058,366
120058,1168
120058,1494
108026,1494
108026,1168
117367,1494
117367,1168
117367,366
106252,514
115200,514
131975,936
124216,902
124216,203
124216,514
124216,1233
124216,380
124216,304
123464,514
123467,514
126089,514
106253,514
131976,936
103690,918
103690,514
101741,918
118256,514
135177,482
108848,482
134805,482
112216,514
105619,514
134367,482
105622,514
126311,380
126311,514
126311,683
109887,683
109887,380
130577,514
130577,1294
109602,659
109602,298
109602,380
126895,380
126895,683
126895,514
107755,514
107107,514
110044,514
134237,380
117040,380
124712,298
124712,514
124712,1294
124712,380
124712,726
109888,514
109888,683
109888,380
134236,380
134236,514
120105,514
131827,514
113394,298
121704,298
113557,298
113395,298
101603,298
101602,298
101311,601
120623,298
113387,298
101604,298
121705,298
120626,611
106976,298
121710,298
113389,681
113556,298
106980,681
106980,298
121703,298
113392,298
121709,366
113558,298
121702,298
121708,661
120627,298
120627,514
129104,629
129104,661
129104,617
129108,366
113391,298
113555,298
113559,298
106979,298
101312,601
129107,514
101607,298
121711,298
101606,298
101605,611
113390,681
106981,298
113560,514
121707,298
129106,601
106978,298
121706,298
120624,298
113393,611
101601,681
129103,298
103334,514
103332,514
133239,514
124151,514
119413,514
114142,514
130343,514
122648,514
124695,514
131128,514
131127,514
124149,514
114143,514
114531,514
124150,514
131272,514
133240,514
122647,514
122646,514
114532,514
131271,514
130344,514
127445,514
116410,514
130345,514
119415,514
114533,514
119414,514
114141,514
103333,514
124694,514
103335,514
119416,514
127444,514
111575,1094
111575,1300
111575,149
107123,1597
104543,715
104538,1597
104541,1525
104541,716
121251,514
123934,1174
109865,514
124922,514
103856,514
109864,514
132476,1375
106284,1375
122245,1375
122246,1375
129976,210
116134,210
129977,210
116135,210
107260,746
107260,514
107261,746
107261,514
125744,210
125744,1402
125745,210
125745,1402
102653,596
102653,514
102654,596
102654,514
115281,1474
115282,1474
129972,210
129974,210
129973,210
129975,210
102661,514
102662,514
125740,210
125741,210
107262,1474
107262,1842
107263,1474
107263,1842
102655,514
102656,514
125742,213
125743,213
115285,218
115286,218
115283,1474
115283,1402
115284,1474
115284,1402
118446,596
118446,514
118447,596
118447,514
118448,596
102651,596
118449,596
102652,596
102657,210
111364,210
111364,596
102658,210
111365,210
111365,596
125738,215
125739,215
129957,1200
129957,1597
129958,1200
129958,1597
101257,514
101257,949
132751,1225
101797,1908
101797,949
100528,949
101258,594
101258,514
101258,1908
120574,1225
101796,949
101796,1908
101892,1908
101892,949
125332,949
101891,949
101891,1908
120573,1225
132749,514
132750,514
125331,949
103737,1592
103738,1932
103736,514
103734,1713
103734,405
123787,405
123787,1713
130614,369
130614,1557
108473,1525
108473,37
108473,1080
108475,37
108475,1525
108475,1080
113281,1525
113281,1080
113281,37
130613,746
108474,1525
108474,37
108474,1080
100766,795
102041,795
100762,795
100534,795
100767,795
100763,795
100761,795
119549,514
119548,514
103783,514
130045,1889
113973,514
113973,1328
113973,1932
113973,539
113973,1837
101494,514
118237,1328
118237,1932
118237,1837
118237,514
134317,514
114364,514
114366,514
111531,514
110823,298
110823,601
110825,601
110825,298
110817,601
129268,298
129265,298
117299,298
117309,298
110818,514
111016,514
117301,298
117307,514
117307,686
110816,630
110822,601
110820,514
129269,298
129266,298
117306,298
102159,298
111017,514
110821,514
129267,298
129267,514
127821,1842
127821,198
127821,1402
133833,1891
133833,1402
127824,1891
114084,1624
125230,514
125230,1624
114085,514
114085,366
114085,1624
120728,1624
120729,1908
120727,317
106994,233
106994,514
106994,496
106994,1245
106994,1597
106819,945
106662,942
106662,944
106662,1238
106662,943
106662,945
106500,1245
118027,233
118027,514
106660,945
106660,941
106660,943
106660,942
106660,1238
106660,944
106993,233
107092,1245
106663,945
106663,944
106663,1238
106663,941
106663,1327
106663,943
106663,1033
106663,942
106893,1315
106501,944
106501,1238
106501,942
106501,233
106501,943
106501,941
106501,945
106733,941
106733,942
106733,943
106733,944
106733,945
106733,1238
106436,945
107091,942
107091,941
107091,1238
107091,945
107091,943
107091,944
113144,514
113144,1806
105638,514
131431,1920
131431,1127
131431,923
131431,514
131433,514
131433,366
131433,1920
131433,923
131432,1920
131432,514
121869,366
121869,1274
121869,923
121869,1920
121869,514
121868,514
121868,1920
121868,366
109547,514
109547,936
127223,514
127223,1844
112049,1844
122097,1379
127224,1379
127224,1844
127224,514
133920,695
115748,1379
132439,514
132438,514
124627,1379
120361,1379
109975,695
109975,514
133259,514
115746,514
132259,514
127222,1844
127222,1379
129725,695
115747,514
127225,695
127225,1291
127225,514
133921,1291
108221,514
106911,514
109451,514
109452,514
128481,514
116957,1168
128480,1441
116955,514
115644,1636
115645,1636
119339,1636
128160,1636
121995,1636
126641,1152
126641,514
126641,1842
126639,514
126639,1842
126639,1402
126639,1152
131050,514
133000,1402
106876,1665
106876,1356
132998,1768
131048,514
116295,514
132996,1768
130980,1842
130980,1152
131051,514
131049,514
116294,514
113161,514
122276,932
122276,1781
122276,1842
130541,1402
117199,948
119912,531
127939,1402
127939,1842
134920,514
134920,1857
134923,402
108263,615
108262,514
108739,137
108732,514
108736,615
108733,615
115436,318
125178,430
125178,318
127651,1152
107509,318
107509,109
107509,746
135184,109
135185,109
135185,746
135185,318
134594,214
115947,1402
134592,1857
120826,514
105846,1152
105846,746
105846,1402
105846,1784
133254,3
133254,514
107210,3
133253,3
118679,1874
118680,1874
108909,133
108909,1874
108909,576
132107,449
100003,514
100003,321
124353,1225
111979,1225
112522,1225
110921,514
110921,936
111409,1225
111409,514
124351,1225
129826,949
129826,1225
130286,1402
130287,1402
130288,1402
122316,313
122316,310
122316,312
122317,313
122317,310
122317,312
122318,313
122318,310
122318,312
123001,514
123001,540
123001,198
123001,1402
123002,514
123002,540
123002,198
123002,1402
123003,514
123003,540
123003,198
123003,1402
122998,514
122999,514
123000,514
130289,310
130289,514
130289,313
130289,312
130290,310
130290,514
130290,313
130290,312
130291,310
130291,514
130291,313
130291,312
123576,514
123577,514
123578,1172
123580,1172
123579,514
115391,514
127787,1118
127787,1842
127786,1842
126465,1483
126465,493
126465,514
120192,1831
107100,1831
121267,1831
121267,317
101286,317
101287,317
119045,1831
119045,317
102514,317
121268,317
129052,317
129052,333
129053,514
129053,317
129053,333
120191,317
102512,317
102513,317
115241,317
115241,1831
129793,1222
109896,1856
109898,1856
109895,1856
131327,514
131327,572
116519,514
100542,514
129521,514
106792,514
119783,514
113834,514
111248,514
112411,366
112411,514
111680,514
111680,366
117519,366
117519,201
117519,1156
117519,1530
117519,514
124256,514
124256,366
103615,514
103615,366
103615,201
112671,366
112671,514
125609,514
102019,514
100613,201
100613,514
100613,366
128326,366
128326,514
112670,819
112670,514
112670,201
112670,366
100541,514
100541,366
100541,201
117520,514
112413,366
112413,514
112413,1156
115235,514
115235,366
115235,1530
131328,514
131328,572
126079,366
126079,514
126079,298
129605,514
119784,514
111679,514
103297,514
129520,1294
128327,514
128327,1294
111249,514
115236,514
115236,366
102018,366
102018,514
130404,514
130404,366
131834,201
131834,819
131834,514
131834,1530
131834,366
129604,366
129604,1530
129604,514
126799,495
126799,514
126080,514
126080,298
120241,298
120241,514
125218,572
125218,514
112412,366
112412,514
129109,514
100913,201
116518,514
129519,514
100543,514
116133,514
116133,1708
116133,1112
116133,201
114176,514
114176,896
104936,514
103712,1264
114100,1264
104934,1091
103864,1912
103865,1912
103138,1912
103862,1912
103863,1912
120367,1302
109434,1302
120366,1291
120366,514
132964,1291
128599,1600
120365,1302
120365,429
105821,1302
105821,429
118819,572
118819,564
128598,1302
128598,1448
127105,1302
109433,1874
127104,1302
127879,1302
127879,429
128597,1302
128597,429
115396,1302
128596,514
127880,429
127880,1302
108313,1125
108313,598
108314,1294
108314,298
134775,598
134775,1125
102841,195
102841,514
101213,209
101213,514
101213,281
101213,572
101213,1302
101213,1450
124312,514
124312,195
102235,195
102235,514
132857,514
132857,781
132857,195
106086,195
106086,514
118442,947
118442,195
123010,947
123010,195
123009,195
118440,195
118441,195
127043,195
127043,514
102744,781
102744,514
102744,195
102744,1578
102743,195
102743,514
117966,514
117966,195
111201,195
124301,195
111198,195
111198,514
120752,195
120752,781
102742,195
102742,514
118439,195
118439,947
119992,195
119992,514
106301,514
106301,195
111199,195
111200,195
111200,514
102840,514
102840,195
129274,514
129274,195
102741,195
102741,514
124311,195
124310,195
113125,1448
113123,1600
113123,1842
113070,1448
124662,210
124662,1519
124663,210
124663,1519
106280,514
106280,746
106281,514
106281,746
115267,1402
115268,1402
127277,1402
127278,1402
124658,1477
124658,746
124658,1550
124659,1477
124659,746
124659,1550
124660,746
124661,746
108993,826
108993,829
108994,826
108994,829
124656,1842
124657,1842
110487,1200
110487,1597
110488,1200
110488,1597
127281,829
127281,826
127282,829
127282,826
108995,829
108995,826
108996,829
108996,826
108989,829
108989,826
108990,829
108990,826
107802,78
100760,1152
100800,1842
100798,1402
118919,1842
100796,189
100796,1369
100796,433
100799,105
100799,514
100756,1369
100756,191
100756,105
100756,514
124624,1736
124625,73
116286,482
116286,936
108344,73
123459,73
115862,73
108330,1736
108343,1736
124892,73
102494,73
123802,73
121562,295
123704,295
121563,384
123702,295
123703,295
112503,295
112503,1886
112503,384
112504,295
130006,1247
131483,1402
123708,746
117731,1247
101782,746
101782,514
123711,746
125756,1200
125756,1597
132869,47
122860,1247
130005,1247
117728,718
103299,746
103299,73
126092,746
126092,1090
130003,1247
122861,1247
130004,1247
106269,1384
123709,746
101783,1842
126253,746
125832,1781
125832,1450
125832,209
125832,52
123770,514
123770,317
123770,209
123770,52
123770,802
123770,1450
123770,1781
100446,1167
100446,1435
100446,1166
100532,514
100532,936
102772,514
102772,1337
131377,1402
131377,514
131377,936
131377,1351
131377,947
127501,514
127501,936
109286,1874
109286,1337
102773,514
102773,936
103721,936
103721,514
103722,1337
103722,1351
133145,1337
133145,514
133145,936
118340,514
118340,936
118340,1337
100533,514
100533,936
109285,514
109285,1337
109285,1874
129765,514
129765,1337
129765,936
129766,1337
129766,936
129766,514
109284,514
109284,1337
103723,1337
100342,1337
133144,1337
130335,514
130335,1289
130335,1929
130335,1189
114464,1189
114464,514
114464,1289
132633,1929
132633,30
132633,514
134318,1289
134318,1857
134318,1189
106347,1929
106347,514
106347,1189
106347,1289
111568,1929
111568,1289
111568,1189
132293,1575
132293,97
132293,571
132293,514
104941,1153
114299,918
114299,514
104038,514
131889,1927
128579,514
128580,514
128580,1927
118790,514
129668,514
134522,514
106251,514
106251,918
134524,918
134524,514
117761,514
133992,1294
133992,298
133992,673
133991,298
133991,673
133991,1294
118799,514
127528,355
127528,746
127527,514
116835,355
116835,746
130925,514
126980,514
126980,746
126980,355
114544,355
114544,746
124721,355
124721,746
110912,746
110912,355
126657,746
126657,355
116834,514
131819,514
131818,65
131818,514
110106,576
113140,576
110105,514
128947,514
128949,514
128948,514
110104,514
110104,947
113960,514
128950,576
113139,576
113139,323
100581,505
100581,1385
100581,1920
100582,1127
100582,1920
100582,1385
100582,505
115497,322
115497,1920
115497,772
123084,746
123084,255
123084,254
115498,772
107378,254
107378,1385
107378,253
107378,860
108723,514
114089,514
114089,298
113235,298
113236,298
125232,514
129079,514
113234,514
103702,298
103702,1294
103702,514
103702,203
107899,726
107899,514
114090,514
109125,514
121561,514
102385,514
102385,298
132896,936
102384,1294
102384,514
102384,324
112848,1294
112848,298
129078,298
110695,1600
110289,514
110691,514
110288,1925
110612,1600
110614,1870
109773,514
110297,1870
110690,1448
110610,1600
110287,514
110290,514
110296,1600
110291,1600
110693,1870
110613,1925
110686,1600
110286,514
110294,514
110687,1448
110689,514
110611,898
110611,514
110611,1448
110298,1600
126534,812
128474,1315
126535,1857
126535,1597
126532,812
126532,94
107777,94
128477,812
128477,238
128477,1226
126533,94
126533,1314
128473,483
126578,1315
129754,1402
113681,1551
113681,514
135200,514
135200,1551
104920,1551
127856,514
127856,1293
127857,514
127857,1551
127855,514
127855,1293
127855,1551
101989,1293
116185,1800
116185,514
117280,1800
117283,1800
117283,514
117282,1294
117282,601
117282,298
117282,351
126585,514
129549,1800
126584,1800
126584,514
117281,1800
132947,514
132947,1800
129548,1800
111955,514
111955,1800
129550,514
129550,1800
133988,298
133988,514
127750,1170
127750,298
127749,514
127749,298
100076,1646
127751,1170
127751,1340
127751,1646
127751,1338
100075,298
117741,857
117739,746
117739,1208
117739,725
117740,857
117264,857
117265,857
127925,514
133374,767
133374,1827
127926,514
101186,144
101186,767
101186,514
101186,120
101186,1768
101186,372
131924,1300
131924,767
131924,120
109216,514
133371,514
133372,87
133372,496
133372,1341
120248,144
107183,1874
107183,367
133373,144
133373,767
133373,1768
133373,362
120247,144
109217,514
133370,514
123125,1827
123125,767
118874,514
118874,767
123126,367
123126,1874
109906,514
109906,1211
110702,1211
110702,1676
127352,1211
110703,1211
110703,514
127353,1211
102169,1211
102170,1211
102171,366
102171,1211
132190,514
105093,514
132189,514
111738,514
105092,1233
105092,514
105092,531
132187,514
132187,1233
132187,726
105095,298
105095,514
105095,1294
132188,514
132192,514
132191,514
132193,298
132193,1294
132193,514
105094,514
105091,1233
105091,514
128704,514
125282,366
125282,1293
127153,514
108603,1294
128702,1294
128702,1338
127154,1294
128703,1338
128703,1294
130560,514
130560,366
117746,366
117746,1293
107098,1487
107098,366
130559,514
117114,1293
117114,366
117745,1293
117745,366
117113,1293
117113,366
107097,514
127155,366
127155,514
108604,1042
117112,366
117112,1293
112841,1487
112841,389
112841,366
112842,514
112842,366
113609,514
113607,1026
113607,923
113608,1026
111803,572
106722,366
106722,30
106722,132
106722,572
106722,1600
106722,816
106157,366
106157,1600
106157,132
102931,572
102931,1414
102931,1600
107413,572
107413,588
111844,1392
111844,1575
111844,1291
111844,1111
117355,572
106907,572
110908,572
110908,1600
110908,514
102449,1600
102449,572
126829,1600
126829,572
106903,1575
106903,568
106903,1393
106903,572
107412,572
107412,514
107412,1600
106129,1111
106129,1392
106129,1575
106129,1291
125628,599
106298,572
106298,1600
106298,1414
111802,572
111929,572
107270,366
107270,1600
107270,30
107270,132
107270,572
129365,366
129365,132
129365,1600
108900,572
107205,97
107205,181
107205,1223
107205,572
107205,909
107205,1820
106006,514
106216,568
106216,816
106216,1393
106216,932
106216,30
106216,139
102930,1414
102930,1600
102930,572
121405,97
121405,1223
121405,181
121405,909
121405,572
121405,1820
111928,572
123946,1731
123946,30
107204,1600
107204,572
106721,572
106723,1600
106723,572
106723,431
106905,514
106905,65
121406,909
121406,1820
121406,181
121406,572
121406,97
121406,1223
106904,572
110203,572
113221,572
113221,1041
132230,572
107411,572
107411,1550
107411,932
107411,1410
132231,572
111843,1111
111843,1291
111843,1392
111843,1575
128699,1393
128699,568
128699,139
128699,30
128699,816
128699,932
110205,572
110205,1550
110205,1410
110205,932
106004,572
102448,1600
102448,572
126830,572
126830,1600
106902,1025
106902,910
110204,1410
110204,1550
110204,932
110204,572
113222,572
106720,1731
106720,1041
106720,30
112302,30
112302,1600
112302,366
112302,572
112302,132
105098,132
105098,366
105098,1600
106417,572
106417,1600
119658,1600
119658,572
108899,572
108259,1671
108259,1888
108259,514
103510,514
101396,1557
105916,514
105916,1671
105916,277
121585,514
121586,514
112990,1932
112990,321
110450,480
112989,1872
127491,321
127491,1255
127491,480
111518,1873
101381,321
101382,321
102553,321
102553,480
119334,321
119335,480
107750,480
105313,321
105313,480
125114,480
125114,321
111517,1872
102632,321
102632,480
127489,321
127490,321
127488,321
102552,1873
111519,480
102633,321
129865,1932
129865,1872
120949,514
120950,514
120948,514
120947,514
100662,514
100662,1597
100660,1934
100656,1715
100664,514
100664,1934
100658,1934
100661,76
100661,1525
100657,1934
100659,1934
125627,482
125627,565
122371,565
125626,514
125625,565
125625,1059
125625,514
117528,482
102786,514
102786,565
116309,482
122372,482
122372,565
127194,565
127194,514
128296,1290
128296,514
128339,514
128364,514
128338,514
128336,514
128363,514
128298,514
128298,1290
128365,514
128297,47
128297,1130
128297,1301
128297,697
128366,514
128366,1290
128362,514
128337,514
113357,1112
113357,366
113360,1840
113360,1674
113360,1932
113360,1837
127544,1112
127544,366
111295,1649
111295,1840
111295,1112
111295,1837
111294,1233
111294,1889
111294,1530
113359,366
113359,514
113359,1112
113358,514
113361,1112
113361,1652
113361,366
116709,746
116709,1090
117094,746
123958,1373
123960,746
129542,198
129542,1402
123959,746
128966,746
123957,746
119096,63
119096,321
119096,1336
110873,1826
110873,1336
116094,63
119095,63
130918,1629
119097,63
119097,321
101518,240
101518,362
101518,1597
101518,183
126473,981
126473,433
101552,47
101552,183
101552,981
101552,362
133568,47
122369,766
100512,918
108147,444
100106,1734
100106,142
100106,250
108143,1251
135315,1251
135315,514
108145,1251
113985,514
130944,592
113986,918
122609,514
106921,918
108146,444
120994,444
102335,1494
102335,505
102216,1494
113846,1494
134739,514
134739,474
134736,505
104779,505
134738,505
134738,1494
134738,796
134737,1494
113819,514
113819,474
108590,796
108590,1494
108590,522
102336,796
102337,522
102217,514
102217,474
134740,522
134740,796
134740,1494
112279,505
112280,1494
110024,1530
130741,514
130741,795
130741,1270
130742,1530
106724,175
106724,1884
106724,854
130740,509
130740,1369
130740,1530
130740,456
110026,1530
110026,456
120296,1530
123302,1313
108574,330
119790,330
119616,1315
119616,1316
119616,1314
119616,831
119616,228
118207,330
119791,1362
123300,514
123300,330
128698,330
112029,1313
119789,514
119789,1362
119792,330
105856,510
105856,511
105856,514
105856,330
118209,53
118209,330
113452,1367
113301,868
110721,482
110721,1898
110721,630
110721,389
113298,482
110719,868
110719,867
113300,12
110723,459
110723,868
113303,514
110717,459
110720,970
110720,482
110720,1898
113307,514
113307,868
113306,482
110716,1898
110716,482
110722,1898
113299,459
113299,514
110718,482
113305,514
113304,868
115825,514
129388,514
129388,1304
129388,366
129389,1304
129389,514
129389,366
118850,1304
118850,366
118850,514
118849,1304
118849,366
118849,514
115823,514
115823,1293
115823,366
115463,366
117983,514
117983,1293
117983,366
101353,1304
101353,514
101353,366
115824,1304
115824,366
125598,366
125598,1304
133928,514
133928,366
129192,514
129191,514
129213,514
130148,896
111790,896
130147,896
126834,1842
126832,1842
126832,1373
126832,746
102173,261
102173,180
126663,1575
126663,571
126663,97
126833,746
126833,1842
126833,1224
106271,532
126660,1224
126660,746
126661,746
126659,1152
126835,1842
126835,746
126662,1402
126662,1403
119920,483
101562,296
130954,1272
130954,1671
130954,1888
130954,483
130954,514
130953,514
130953,1271
130953,1307
130953,1888
130953,1671
130953,1272
104846,514
104846,483
110039,514
104845,1311
104845,1671
104845,514
104845,483
104845,1272
104845,1271
119922,1271
104848,1272
104848,483
104848,1271
104848,1311
132268,1271
132268,1272
132268,1307
114596,1272
104849,1311
104849,1272
110040,514
130951,1272
130951,514
104847,1272
104847,1311
104944,726
104944,514
134597,294
134597,514
134597,976
110947,1161
110947,294
104942,976
104942,1082
104943,1082
104943,976
100718,726
100718,514
100718,976
111585,1161
111585,726
130108,976
130109,514
130109,976
108650,1681
108650,1161
108650,976
119707,514
119707,726
114699,976
114700,976
114700,726
123124,976
123124,514
128269,514
128269,976
108656,507
108656,976
108656,514
108704,976
124449,1127
124449,366
124449,976
124449,1161
128268,976
108651,514
108651,976
121765,976
108655,976
108655,1168
119708,514
108705,514
108705,976
108706,976
100719,514
100719,976
108654,514
124686,514
124686,1127
124686,1161
124409,514
118184,514
135303,514
125425,514
126024,514
119107,514
125134,514
108183,514
121269,514
101218,30
101218,746
101218,175
127812,175
120233,175
120232,1466
120232,1575
120232,1410
120232,763
120232,1874
120232,175
123516,97
123516,1402
123516,1575
123516,571
123514,198
123514,540
123515,198
123515,1842
111775,514
111775,1402
123517,1403
123517,1402
102072,1402
102072,1842
111779,298
111779,1294
111779,353
116418,669
116418,1294
116418,298
116418,353
133769,353
133769,669
108278,353
108278,298
108278,1294
108278,1338
108278,669
112014,353
112014,669
113329,1636
113329,514
113330,893
113330,1636
113330,895
113328,514
112196,895
112196,893
112196,1636
109441,514
