modelID,activityID
1786,24077
1786,1822
1786,7985
1786,25614
1786,2431
2223,1822
2223,370
2223,26540
2223,11029
2223,22150
2223,2932
2223,25265
908,20411
908,25087
908,1800
908,20503
908,494
89,287
89,11535
89,21388
89,8528
89,23341
89,17421
89,166
89,13780
89,2333
89,1822
89,27393
89,7306
89,11236
89,20972
89,5873
89,11874
89,7636
89,27393
89,6147
89,13136
89,10780
89,13392
89,15870
89,17624
89,11939
89,17247
89,8124
89,3549
89,3144
89,22909
89,22606
89,1833
89,6707
89,27340
89,18703
89,14436
89,18697
89,7916
89,289
89,20921
974,3941
974,17146
974,7838
974,26670
974,27445
974,1859
974,8985
2237,1822
2237,432
2237,5295
2237,7710
2237,12811
2237,14340
2237,5295
2237,5412
2237,18515
2237,12814
2237,12813
2237,14340
2237,12812
825,13132
825,26035
825,22444
825,3172
825,2035
825,16138
825,11903
825,25455
825,7777
825,20045
825,20633
825,8067
825,3278
825,22786
825,25796
825,22709
825,17092
825,23746
825,1441
825,1984
825,23848
825,9140
825,11337
825,8697
825,11655
825,11858
825,11644
666,11209
666,14086
666,7159
666,17031
666,19610
666,7158
666,13976
666,7875
666,333
1634,23104
1634,4581
1634,10749
1634,10976
1634,11560
1634,23793
1634,7681
1634,6502
1634,12252
1634,9161
1634,4728
815,14568
815,12447
815,27411
815,23853
2228,3305
2228,8245
2228,16411
2228,26724
2228,13935
2228,26135
2228,388
2228,26145
2228,16110
2228,26146
2228,16866
2228,26717
2228,22380
2228,21460
2228,3095
2228,25873
2228,226
2228,26147
2228,20217
2228,21990
2228,4325
2228,21257
2228,24816
2228,11123
2228,5018
2228,3311
2228,5531
2228,26144
2228,22156
2228,26753
2228,11795
2228,5128
2228,26096
2228,10485
2228,9213
2228,6322
2228,16410
2228,26691
2228,3115
2228,355
2228,24820
2228,23459
2228,26589
2228,16841
2228,26765
2228,1822
2228,19446
2228,26157
2228,11796
2228,24892
2228,3646
2228,26677
1686,10198
1686,300
1686,6221
1686,10202
1686,5627
1686,10200
1686,2798
76,8633
76,8446
76,2236
76,2237
76,8670
720,12027
720,1389
720,4495
720,1541
720,1001
720,15643
720,20391
720,15074
720,1289
720,3141
720,15668
720,1001
1363,1760
1363,17788
1363,14943
1363,8622
1363,15963
1363,19666
1363,24346
1363,7731
1363,10409
1363,15809
1363,13895
1363,23515
1363,16031
1363,7035
1363,10438
1363,11601
1363,26204
1363,10638
1363,24595
1363,26318
1277,6806
1277,18932
1277,21539
1277,3714
1277,27168
1277,2806
1277,4382
1277,899
1277,18750
1533,15442
1533,18926
1533,18136
1533,10073
1533,26909
1533,18661
1533,20588
1533,9763
1533,26683
1533,13738
1201,3040
1201,10787
1201,14951
1730,22685
1730,17536
1730,1822
1730,23568
1730,23818
1730,10103
1730,12100
1730,2146
1730,8960
1544,16491
1544,15280
1544,10732
1544,2744
1544,9887
1544,217
1544,21619
1544,15279
1544,218
1544,10288
1544,18954
1544,12854
1544,4297
1544,18418
1544,5071
1544,10289
1544,8121
1544,6862
1544,10770
1544,3028
1544,2189
1544,16491
1544,22216
1544,1020
1544,1140
1544,15280
1544,11523
1544,14948
1544,15986
1544,24723
1544,4342
1544,1019
1544,10721
1544,21507
1544,15262
1544,11116
1544,5358
1544,15930
1544,1026
1544,13872
1544,19290
1544,19658
1544,21143
1544,9558
890,22662
890,8474
890,19394
890,13885
890,21649
890,4613
890,5843
890,2000
890,6977
890,14998
890,8475
890,2729
890,5004
890,382
890,22664
1142,15311
1142,20371
1142,21546
1142,25547
1142,19916
1142,4536
1142,23107
1142,4972
1142,13904
2189,14307
2189,14703
2189,18291
2189,905
2189,12976
2189,1112
2189,15182
2189,12406
2189,24062
2189,3640
2189,7395
749,19722
749,20690
749,5628
749,15488
749,20114
749,2052
749,14579
122,3925
122,5293
122,9535
122,11964
122,5555
122,20597
122,11239
122,7032
122,26782
122,17049
122,23282
122,6046
1082,24390
1082,15817
1082,2659
1082,14484
1082,558
1082,20908
1082,18901
1082,1071
1082,13746
1082,17244
1082,13378
1082,13377
1082,27048
1082,14702
1082,16695
1082,19630
1082,2249
1082,2386
1082,10882
1082,16039
1082,9308
1082,24464
1082,1846
1082,13112
1082,664
1082,3476
73,18061
73,8433
73,6842
73,7416
73,12276
11,15043
11,21186
11,4320
11,4221
11,22631
11,4127
11,3087
11,11997
11,20849
1699,14895
1699,22654
1699,5876
1699,8547
1699,4828
272,16115
272,18787
272,3323
272,12447
272,27402
272,19164
272,13551
272,6749
272,6272
272,18788
272,7978
272,19099
272,2705
272,26000
272,26725
1489,11838
1489,11780
1489,12261
1489,3568
1489,20451
1489,27320
1489,8661
1489,9652
1489,1822
1489,15024
1489,17672
1489,23415
1489,8830
1489,12475
1489,3499
1489,5599
1489,21197
1578,27216
1578,9733
1578,20764
1578,3991
1578,24777
1655,25628
1655,12060
1655,4726
1903,11246
1903,645
1903,12741
1903,12105
1903,21477
1903,646
1903,1852
1903,643
1903,6679
140,14036
140,16806
140,16705
140,11930
140,26188
140,7059
140,15398
140,14035
140,10823
140,10821
140,11364
140,22490
140,23210
762,18878
762,22067
762,7845
762,8805
762,11247
762,4456
762,21323
762,23397
1510,8080
1510,17969
1510,9898
1510,15897
1510,8828
1510,8829
1510,10194
1510,13227
1603,23894
1603,5622
1603,25310
1603,14644
1603,12494
1603,316
1603,25536
1603,6555
1603,25499
1603,26721
1603,4561
1603,19103
1603,4202
1603,2612
1603,27267
1603,4084
1603,14363
1603,25553
1603,3669
1603,25140
1603,5579
1603,6681
154,19773
154,19721
154,25223
154,6430
154,17878
154,23005
154,12277
154,10657
154,17430
154,11573
154,2069
154,1126
1133,24135
1133,1822
1133,6987
1133,4574
1133,20154
1133,12013
1133,6973
1133,6990
1133,12382
1718,23840
1718,17377
1718,1704
1718,21158
1718,14876
1718,17319
1718,6531
1718,8763
1718,8826
1718,14491
196,21163
196,1822
196,1999
196,26990
196,26423
196,5757
196,1933
196,9663
196,991
196,17219
196,875
196,9821
196,21430
196,15565
196,1708
196,25570
196,19087
196,23271
1012,18855
1012,23844
1012,13628
1012,8219
1012,2447
1012,7743
1012,2200
1012,19126
1803,27371
453,10042
453,5648
453,8317
453,5015
453,15941
453,25608
453,18078
453,26520
453,15704
453,25986
453,15162
453,21422
453,16614
453,3970
453,5507
453,15066
453,5511
91,23812
91,23811
91,23438
91,6617
91,16425
91,2326
91,17539
91,3700
91,13454
91,15759
1229,27070
1229,6360
1229,3540
1229,6371
1229,22321
1229,15081
1229,23799
1229,8867
1229,5317
1229,25336
1229,23426
1229,5307
1229,10811
1229,10811
487,24693
487,13264
487,1822
487,22215
487,9164
487,21662
487,3939
487,27179
1710,14781
1710,5247
1710,8288
1710,19489
1710,26566
1710,14010
1710,26579
1710,15545
1710,23916
1710,22745
1710,10531
1710,6188
1710,10734
1710,20999
1710,2208
1710,5782
1710,25565
1710,8803
1710,27374
995,19096
995,3106
995,23075
995,2745
995,18675
995,21475
995,3098
995,17688
995,10256
995,1504
995,15122
995,5034
995,4790
995,25415
995,17711
995,2995
1888,1862
1888,22504
1888,23403
1888,17532
1888,25036
1888,12017
1888,18098
2039,22883
2039,24342
2039,12042
2039,8563
2039,8992
2039,1699
2039,18265
2039,3249
2039,16711
2039,3242
2039,24274
1167,14991
1167,24921
1167,9962
1167,4436
1167,1853
1167,12788
1167,7828
1167,25278
1167,9961
1167,1648
1167,27062
1167,1119
1167,1129
1167,25160
1167,25491
1167,8759
1167,23177
1167,20133
1167,5105
1167,7829
1167,19649
1167,4467
1167,23882
1087,13926
1087,16020
1087,2349
1087,6300
1087,25470
1087,14390
1087,24452
1087,26870
1087,15373
1087,24568
1087,10964
1087,15741
1087,26936
1087,14419
1087,9805
1087,14050
1087,14049
1087,14391
1087,4968
1087,3897
1087,12597
1087,2362
1087,6192
1087,24653
1087,13920
1087,19624
1087,1071
1087,27205
1087,492
1087,1066
1087,20981
1087,15731
1087,19577
1087,5176
1087,4314
1087,2294
1087,14421
1087,20469
1087,24494
1087,14235
1087,5816
1087,14051
1087,23635
1087,5077
1087,4815
1087,14039
1087,10010
1087,27048
1087,19630
1087,10050
1087,27203
1087,13667
1087,24465
1087,4884
1087,20907
1087,14041
1087,14648
1087,23849
1087,18901
1087,24495
1087,19627
1623,16467
1623,8624
1623,21739
1623,24908
1623,5150
1623,18218
1623,4821
1623,15631
1623,21054
1623,17551
1623,21680
2127,17947
2127,19897
228,18977
228,24021
228,6017
228,5354
228,9678
228,25244
1538,6830
1538,7956
1538,18914
1538,20336
1538,6872
1538,20062
1538,15496
1538,25056
1538,7970
1538,18193
1150,23819
1150,23816
1150,15685
1150,5522
1150,23767
1150,23813
409,22610
409,9701
409,25329
409,26392
409,506
409,4356
409,8909
409,8473
409,26692
409,1822
409,16436
409,4369
409,11910
409,9731
409,27124
409,24416
409,678
409,616
409,24920
409,5659
409,13898
409,5051
409,9616
409,530
409,26170
409,11815
409,17173
409,1928
409,15751
409,26171
409,18157
409,26162
409,5497
409,12127
409,508
409,25390
409,22921
409,25151
409,24416
409,467
409,22917
409,23930
409,15772
409,17452
409,16801
409,5755
409,16802
409,16721
409,5429
409,13479
409,5530
409,486
409,21483
409,13493
409,22539
409,25376
409,12128
409,13975
409,26773
409,22929
409,11408
695,22257
695,11135
695,11687
695,11775
695,22259
695,22993
695,20269
695,11052
695,17520
695,5671
1870,12260
1870,32
1870,14073
1870,11180
1870,13633
1870,3810
1870,8921
1870,22197
1870,2007
1870,14570
1870,15693
1870,14571
1870,14189
1870,9978
1870,11838
1461,2348
1461,20065
1461,1054
1461,15461
1461,21674
1461,2794
1461,3024
1461,11491
1461,24597
1461,26601
1461,14619
1461,6077
1461,128
1461,18722
1461,22403
1461,26086
1461,13927
1461,26947
1461,23124
1461,5644
1461,13913
1461,21335
1461,6339
1461,1766
1461,2316
1461,24166
1461,377
1461,26179
1461,1475
1461,25089
1461,22229
1461,22658
1461,24606
1461,14185
1461,19173
1461,14494
1461,17517
1461,5857
1461,2306
1461,4655
1461,26330
1461,22679
1461,19354
1461,18980
1461,20127
1461,22905
1461,12863
1461,17418
476,8178
476,2199
476,12260
476,11901
476,21699
476,27270
476,13463
476,7375
476,2007
476,16224
476,952
476,1822
476,26998
476,16337
802,17663
802,20134
802,23775
802,1822
802,24975
802,24736
802,11886
802,23070
802,569
802,6590
802,14570
802,11332
802,23774
802,15614
802,8118
802,14337
802,12513
802,17190
802,13176
802,23735
802,2876
1529,18958
1529,10872
1529,24638
1529,4866
1529,4292
1529,8203
1529,7467
1529,10871
1529,4830
1529,21515
1529,8002
1529,10874
1529,9048
1529,12326
1529,19367
1529,4854
1529,2652
1529,25276
1529,24106
1529,4433
1529,20854
1615,16725
1615,4401
1615,16185
1615,13162
1615,12189
1615,12564
1615,25471
1615,7563
1615,8589
1615,10307
1615,23862
587,7899
587,25521
587,13908
587,18826
587,3871
587,8542
587,13804
587,375
587,380
2060,14244
2060,11784
2060,19229
2060,19230
2060,1901
2060,4640
2060,21313
2060,12627
2060,7860
2060,20425
819,15336
819,19778
819,21651
819,17440
2205,17694
2205,1924
2205,13229
2205,12516
2205,11470
2205,21123
2205,17241
2205,21386
704,16862
704,1527
704,15399
704,11170
704,23008
704,19250
704,18505
704,3457
704,4955
993,10256
993,1504
993,23075
993,2745
993,2994
993,17688
993,15049
993,2785
993,26997
993,21476
993,10143
993,17711
993,19096
993,18675
993,10145
1827,698
1827,25355
1827,22621
1827,24932
1827,20179
1827,9738
1827,7063
1827,22037
1827,3834
1827,5766
1827,14949
1827,7209
1827,23079
1827,7666
1827,3608
1827,22571
1827,13144
1827,6904
1827,6150
1827,8208
1827,9395
1827,27409
1827,6913
1827,9430
260,9325
260,6078
260,19729
260,2067
260,2737
260,26493
1604,14363
1604,25553
1604,23894
1604,19103
1604,4202
1604,12494
1604,6681
1604,25310
1604,14562
1604,26722
1604,26572
1604,325
1604,25536
1604,2612
1604,27267
1604,6555
1604,4561
1604,4084
1604,4889
1604,4807
1604,3669
1604,25140
1604,5579
826,14120
826,4411
826,15056
826,4112
826,14339
826,2137
826,13123
826,17284
826,19405
826,25299
826,14123
826,12430
826,2432
826,6067
686,13235
686,16731
686,2684
686,3359
686,3390
686,19106
686,10404
686,25074
686,25840
686,25841
686,3337
686,13249
686,3601
686,3338
686,1822
1006,9152
1006,2116
1006,4115
1006,2115
1280,14444
1280,4361
1280,9497
1280,14486
1280,24884
1280,18106
1280,434
1280,14173
1280,3158
1280,23571
766,8588
766,4268
766,27215
766,24223
766,85
766,21593
766,8132
766,10071
766,19174
766,20095
766,11104
766,11296
766,19588
766,17384
1829,22619
1829,14570
1829,783
1829,1822
1829,12494
1829,17249
1829,9978
1829,26665
1829,21098
1829,7932
1829,8488
1829,12132
1821,10231
1821,1848
1821,3610
1821,15853
1821,12705
1821,14166
1821,9950
1821,14747
1821,27464
1821,4058
1821,4484
1821,27135
1821,15232
1362,24564
1362,24457
1362,24358
1362,14061
1362,24456
1362,24589
1362,4445
1362,7635
1362,24565
1362,27379
1362,7634
1362,24590
1362,24592
1362,7633
1362,7632
1362,24566
1362,24563
1362,24591
1362,9273
2200,11143
2200,14442
2200,12148
2200,655
2200,12699
2200,6176
948,13134
948,25352
948,1402
948,25128
948,16146
948,23502
948,11004
948,25138
948,23182
948,25026
948,23504
1652,19209
1652,25507
1652,15735
1652,4706
1652,11952
1652,11142
1652,17214
1652,25116
1652,7913
584,19980
584,26103
584,9993
584,14107
584,286
584,10154
584,10644
1015,12820
1015,2157
1015,6441
1015,12395
1015,12607
1535,17073
1535,15707
1535,4753
1535,6425
1535,16054
1535,18400
1535,15965
1535,19346
1535,3014
1535,4215
1535,15263
1535,11118
1535,25805
2138,9990
2138,26755
2138,3177
2138,20784
2138,2803
2138,3210
2138,21432
2138,19177
2138,12335
2138,3247
2138,2742
2138,22194
1445,1102
1445,3557
1445,8461
1445,1822
1445,4058
1445,4058
1445,4226
1445,11838
1445,17208
1445,18609
1445,3611
1445,6466
1445,11631
1263,16415
1263,13622
1263,6402
1263,23096
1263,6833
1263,4576
1263,9536
1263,15851
1263,23479
1263,23002
1263,5590
1263,876
1263,13625
1263,11747
1263,23121
1263,13623
1263,13624
204,21184
204,11270
204,3394
204,2271
204,14000
204,24949
204,24952
204,11290
204,10958
204,12958
204,7537
204,17501
768,16435
768,27215
768,9717
768,10071
768,10944
768,8710
768,20012
768,8122
768,16547
768,8297
768,12983
768,11296
768,5948
768,17384
768,7776
768,8132
768,11103
768,1822
768,750
768,8601
768,21394
768,2746
768,10
768,6940
66,2631
66,15173
66,8227
66,8221
66,7409
66,16005
66,4416
66,9408
66,19756
66,12768
1796,11303
1796,9890
1796,4665
1796,23913
1796,23085
1796,9947
1796,19358
1796,7221
1796,23673
1796,24784
1796,23443
1796,3191
1796,23444
1796,21083
1796,10263
1796,9166
1796,4982
1796,5562
1796,26662
1796,19011
1796,21390
1796,10170
1052,3945
1052,12836
1052,25685
1052,4261
1052,9933
1052,4983
1052,13305
1052,3944
1052,13945
1052,7515
1052,1244
1052,25957
1052,13682
1052,25122
1052,4989
1052,638
1052,25862
1052,26196
1052,22261
1052,4970
1052,13329
1052,5270
1052,13618
1052,5661
1052,2522
1052,5485
1052,5534
407,11839
407,11664
407,17325
407,20051
407,24099
407,1493
407,26963
407,7618
407,1442
407,10167
407,11638
407,26
407,8089
484,6827
484,9292
484,1822
484,26908
484,27198
484,26939
484,20909
484,15907
484,8743
484,15369
484,23753
484,6254
484,26655
1346,18118
1346,14380
1346,20059
1346,18054
1346,17143
1346,26486
1346,19678
1346,5632
1346,9953
1346,6323
1346,339
1346,26218
1346,18942
1346,2343
1346,14021
557,6845
557,27044
557,1143
557,10449
557,24038
557,10125
557,20730
557,1149
557,6909
557,9182
557,20625
557,10126
557,16680
557,12250
557,10450
557,7262
557,20207
557,7263
557,1144
557,20208
557,18197
557,7092
557,7090
557,10131
557,7091
557,3860
557,3628
1987,14322
1987,20871
1987,14127
1987,12500
1987,23748
1987,1925
1987,8934
1987,14449
977,18489
977,24362
977,1180
977,1231
977,1221
977,1230
977,24211
499,505
499,11624
499,12079
499,11973
499,23622
499,20934
499,26787
499,15606
499,20258
499,10754
499,11599
499,478
499,15540
499,20123
499,20928
499,9017
499,26690
499,13629
499,10672
499,672
499,491
499,15603
499,552
499,11938
499,9018
1019,8438
1019,7255
1019,970
1019,13741
1019,14068
1019,13210
1019,10677
1019,13531
1019,10540
1019,10549
1019,17715
1019,9866
1019,8403
1456,12849
1456,26386
1456,1497
1456,25957
1456,22798
1456,4933
1456,16009
1456,16485
1456,26673
1456,16300
1456,12853
1456,15977
1456,21076
1456,15976
1456,12922
1456,5257
1456,12845
1456,26681
1456,9641
1456,13608
1456,4517
1456,9820
1456,13693
1456,4969
1456,21988
1456,16682
1456,9643
1456,5503
1456,23091
1456,5378
1456,13686
1456,26403
1456,9819
1456,4345
1456,12846
1456,26681
1456,8429
1456,1458
1456,16681
1456,3912
1456,17874
1456,5037
1456,13694
1456,21900
1456,15882
1456,12835
1456,26389
1456,22826
1456,2992
1456,4929
1456,27173
1456,21252
119,19787
119,10497
119,13300
119,18243
119,17656
119,15812
119,19420
559,24448
559,8931
559,12145
559,3373
559,17864
559,25214
559,22694
1667,4186
1667,14790
1667,5748
1667,8144
1667,12553
654,13248
654,10269
654,23101
654,7589
654,7624
654,24751
654,8616
654,24926
654,10757
654,16968
654,23628
654,5213
654,10342
654,8390
654,5514
654,12945
654,15710
654,9218
654,8050
654,27166
654,10349
654,8787
654,10268
654,23596
1438,13199
1438,19509
1438,10464
1438,5384
1438,976
1438,11519
1438,6310
1438,17288
1438,14958
1438,12070
1438,18944
1438,6394
790,10247
790,9084
790,10246
790,25712
790,7255
790,6851
790,26042
790,19631
790,5933
790,6915
790,13158
790,13756
790,15622
790,4839
790,9914
790,19424
790,6815
790,15961
790,15621
790,13206
790,9730
790,19408
1602,7574
1602,13542
1602,3415
1602,14748
1602,6196
639,23281
639,1079
639,5546
639,5115
639,16533
639,16340
639,23264
639,5320
639,20456
639,7042
639,3835
639,25140
639,27447
639,26789
639,23061
639,15742
639,5579
639,21998
639,25898
1115,2819
1115,8916
1115,27448
1115,20713
628,14790
628,8144
628,12553
628,4186
628,18305
2240,23863
2240,22454
2240,10729
2240,10697
2240,18279
2240,8746
2240,18502
2240,22482
2240,12833
2240,19682
2240,8568
2240,16092
2240,3217
2240,3793
2240,24153
2240,7156
2240,3587
2240,9036
2207,320
2207,26183
2207,9174
2207,26591
2207,386
2207,26143
2207,3953
2207,26187
2207,15742
2207,26222
2207,5579
2207,1722
2207,26214
2207,8020
2207,25158
2207,16937
2207,4175
2207,7042
2207,26609
1745,3969
1745,19762
1745,16280
1745,22803
1745,25922
1745,1271
1866,25666
1866,24924
1866,1816
1866,12124
1866,4192
1866,14005
2104,11950
2104,21847
2104,22501
2104,18319
2104,16674
2104,11059
2104,3619
2104,12973
2104,21862
2104,23403
2104,22667
2104,22240
2104,11989
2104,12970
2104,3502
2104,11065
2104,18318
2104,2317
2104,1893
2104,12971
2104,18248
1802,9900
1802,23884
1802,12868
1802,25099
1802,10182
1802,9901
1802,12492
1802,6408
1802,13818
1802,9969
1647,17822
1647,27146
1647,12522
1647,11626
1647,5560
1647,11409
1647,26372
1647,595
1647,517
1647,25966
1647,11598
1647,3136
1647,8821
1647,516
1647,4979
1647,11627
1647,26373
406,1928
406,27151
406,22920
406,15664
406,22568
406,1848
406,19664
406,17416
406,25213
406,27124
406,17182
406,25111
406,16164
406,15120
406,17415
406,25212
406,15749
406,2818
406,11398
406,9752
406,4627
406,17439
406,6198
406,17222
406,5363
406,11742
406,5289
406,17438
406,4737
406,5385
406,5340
406,26007
406,11911
406,25272
406,13019
406,20089
406,3159
406,17004
406,14003
406,5654
406,16399
406,5082
406,26911
406,5426
406,9885
406,3039
406,13476
406,1716
406,25450
406,11691
406,26287
406,19920
406,25619
406,6073
406,13497
406,14938
406,10062
406,5244
406,6232
406,23518
406,11662
406,15161
406,6317
406,11579
406,6007
406,22617
451,16471
451,26545
451,17474
451,6193
451,3867
451,636
451,26541
451,16579
451,26526
451,24143
451,1425
451,26215
451,15873
451,26098
451,18090
48,17308
48,9907
48,4919
48,6306
48,13584
48,4909
48,19376
48,25534
48,3987
48,15583
48,23340
48,13583
48,25557
48,10984
48,6768
48,21248
48,3129
48,25523
48,3866
48,17459
48,19771
48,6888
48,13602
48,4091
396,2759
396,8851
396,10946
396,1928
396,3029
1861,635
1861,20093
1861,10829
1861,24817
1861,19013
1861,20774
1861,11838
1861,16723
1861,1488
1861,17932
1861,20017
1861,23294
1861,8711
1861,5080
1861,16171
1861,17928
1861,26887
1861,2182
1861,13780
1861,17096
1861,10824
1861,14534
1861,19551
1861,15502
1861,7319
1861,16117
1861,23886
1861,604
1861,26861
1861,14220
1861,5702
1861,13558
1861,16785
1861,2960
1861,3574
1861,8244
1861,22174
1861,629
1861,24569
1861,5624
1861,17799
1861,5194
1861,23094
1861,20773
1861,13415
1861,16851
1861,977
1861,10825
1861,2570
1861,20669
1864,14570
1864,2007
1864,12260
1864,13189
775,7248
775,11611
775,16923
775,2339
226,19818
226,25449
226,7941
226,24519
226,416
226,2340
226,24515
226,24515
226,18468
226,6155
226,3928
226,12902
226,7356
226,20654
226,2122
226,2121
226,7677
2129,1822
2129,10967
2129,6383
2129,22162
2129,19072
1707,8384
1707,15513
1707,26937
1707,14884
1976,19649
1976,13164
1976,4417
1976,8000
1976,24633
2115,11130
2115,12672
2115,24931
2115,20216
2115,11937
2115,6761
2115,14788
2115,15522
2115,649
2115,21391
2115,12103
2115,20627
2115,15515
2115,12761
2115,15526
2115,12549
1273,24219
1273,4326
1273,21904
1273,8211
1273,24186
1273,23007
1273,1843
1273,18410
1318,20885
1318,20866
1318,20867
1404,18456
1404,10591
1404,10473
1404,1822
1404,11563
1404,6176
1404,2268
1404,6773
1404,2018
1404,6812
1404,4920
1404,6325
1404,2270
1404,17248
1404,17215
1404,2270
1404,14201
1404,35
1404,6772
1404,6785
1404,14202
1215,8082
1215,4105
1215,4773
1215,15798
1215,24167
1215,4328
1215,4124
1215,4774
1215,14124
1215,18905
1215,4809
1215,24237
1215,27300
1215,21154
1215,3122
1215,14839
1215,4071
1215,11081
1215,4315
854,8215
854,12136
854,7793
854,1443
854,21832
854,1822
1708,4885
1708,20801
1708,19801
1708,24360
1708,6492
1708,4905
1587,17643
1587,15003
1587,4579
1587,25418
1587,9132
1587,9747
1587,14561
1587,846
1587,1553
184,23130
184,12578
184,5984
184,5983
184,11696
184,15138
1143,9049
1143,9452
1143,24191
1143,11975
1143,15469
1143,6455
1143,25716
1143,220
1143,6108
1143,11792
1143,12842
1143,2158
1143,24182
1143,9284
1143,9045
1143,707
1143,2206
1143,10857
1143,4747
1143,21658
1143,1585
1143,22278
1143,8120
1143,11158
1143,11602
1143,22858
1143,22623
1143,10941
1143,23247
1143,22742
1143,1506
1143,4168
1143,2156
1143,22743
1143,22744
1143,24490
1143,26325
1143,21640
1143,25441
1143,21038
1640,23342
1640,21177
1640,1822
1640,7967
1640,11198
1640,231
1640,21138
1640,4853
1640,12190
1640,12413
1524,23983
1524,15013
1524,8359
1524,17594
1524,8010
1524,27232
1524,5353
1524,15017
1524,20970
1524,18474
1524,24715
1524,15224
1524,1448
1524,26086
1524,27465
1077,13836
1077,10978
1077,7603
1077,5142
1077,3682
1077,26748
1077,13979
1077,13969
411,26889
411,3755
411,5464
411,8442
411,1822
411,11365
411,5749
411,8923
411,16245
411,3581
411,485
411,11740
411,11366
411,2031
411,10836
411,7118
1719,14713
1719,15137
1719,11429
1719,5194
1719,1822
1719,5889
1719,22602
1719,18112
1719,8870
1719,10159
1719,14661
1719,222
1719,25064
1719,23684
1719,3307
1719,7430
1719,10838
1719,14620
1719,5392
1719,25063
1122,12750
1122,13207
1122,5068
1122,1822
1122,12198
1122,12515
297,17554
297,21082
297,3543
297,21873
297,25177
297,11269
297,11292
297,8503
297,22289
297,23206
297,11250
297,13121
297,7541
297,18095
2159,1333
2159,10080
2159,5002
2159,1822
2159,15204
2159,12172
2159,16375
2159,25624
2159,19579
2159,12722
2159,9853
2159,2961
2159,22464
2159,15128
2159,15143
2159,13556
2159,3693
2159,8011
2159,20591
2159,7932
2159,1897
2159,12260
2159,17367
2159,10082
2159,25722
2159,12174
797,7041
797,9540
797,7894
797,7155
602,9393
602,24545
602,14320
602,21938
602,7979
602,15999
602,10517
602,9076
602,21979
602,21941
602,22006
1044,26934
1044,26932
1044,356
1044,5530
1044,364
1044,25140
1044,26756
1044,21150
1044,1023
1044,25182
1044,7341
1044,2601
1044,26632
1044,20635
1281,19239
1281,19971
1281,26306
1281,11344
1281,4280
1281,25845
1281,22146
689,16602
689,16589
689,13033
689,17628
689,15002
689,19221
689,4246
689,13534
1960,27422
1960,19703
1960,1075
1960,20899
1960,12114
1960,13539
1960,8967
1960,22620
2052,13346
2052,6793
2052,25073
2052,18274
2052,21498
2052,1935
1672,15960
1672,15132
1672,15130
1672,3093
1672,15794
1672,14591
1672,6161
59,15994
59,16563
59,19677
59,16060
59,23394
59,16942
59,16644
59,16372
59,19339
59,1369
59,15987
1197,4473
1197,3859
1197,2953
1197,3856
1197,3858
1197,25825
1197,15793
1197,25826
1197,3857
1197,6151
1197,2795
1197,3746
1197,2903
1197,3455
1197,5779
1321,1822
1321,8704
1321,26709
1321,4727
1321,11412
1321,12260
1321,17252
1321,10937
98,8423
98,8431
98,495
98,11811
98,5821
98,1467
98,5734
98,262
98,3693
98,1128
98,13759
98,2335
98,16840
98,261
98,1463
98,18976
98,22425
98,263
1863,723
1863,14072
1863,9057
1863,24576
1863,23494
1863,17962
1863,14634
1863,3201
1863,880
1863,17943
1863,17939
1863,10519
1858,10198
1858,10200
1858,10204
1858,288
1858,6428
30,7054
30,248
30,10901
30,20672
30,19325
30,13126
30,9745
30,9711
30,26923
30,16053
30,7373
30,1020
30,8775
30,9705
30,7161
30,208
30,10014
30,13592
30,2475
30,18418
30,3154
2220,15783
2220,4216
2220,2572
2220,1256
2220,26568
2220,14106
2220,27292
2220,6342
2220,21132
2220,17575
2220,2353
2220,12019
2220,25305
2220,1611
2220,2414
2220,878
2220,2728
2220,5211
2220,24599
2220,6142
2220,232
2220,24636
2220,13318
2220,16127
2220,4288
2220,9245
2220,8376
2220,3243
2220,16253
2220,24676
2220,2741
2220,6138
2220,9258
2220,15787
2220,13848
2220,17574
936,1934
936,9361
936,19051
936,23084
936,5596
936,2844
936,4525
936,7519
936,5369
936,18396
936,14072
936,18947
936,4143
1431,15158
1431,9637
1431,4953
1431,24278
1431,14281
882,13955
882,9896
882,20363
882,7724
882,25801
882,18974
882,9144
882,20363
882,21279
882,7098
882,9685
882,26394
882,10901
882,26352
882,22217
882,249
1358,9206
1358,16293
1358,25266
1358,2506
1358,9240
1358,24426
1358,25102
1358,25422
1358,24330
1358,1795
1358,2513
1358,25316
1358,9101
1358,21247
1358,18968
753,673
753,5958
753,19470
753,20447
753,1154
753,5738
753,674
753,6312
753,19496
753,19437
753,19466
753,19590
753,9121
753,23391
753,10309
753,23390
753,19457
753,666
753,14639
753,22887
753,5734
753,20446
753,14775
753,11428
753,5952
753,15393
753,19898
753,15392
753,17107
753,21656
753,11399
753,19608
753,8225
753,1155
753,4356
753,11613
753,20072
753,25973
753,19597
753,12623
1739,8300
1739,24367
1739,12690
1739,2624
1739,13066
1739,1587
1739,1332
1739,12692
1739,10481
1739,7069
1739,20619
1739,20453
1739,22653
1739,7426
1739,7277
1739,7143
1739,19936
1739,4578
1739,8301
1739,19554
1739,14931
1739,1605
1739,11438
847,1893
847,5690
847,13512
847,26257
847,27362
847,5608
847,26640
847,2354
847,7910
2234,13302
2234,23320
2234,9427
2234,8016
