activityID,applicationID
8787,1831
8787,514
21708,902
21058,514
34484,902
16702,902
2570,857
2570,514
4004,857
21710,857
21710,514
2009,902
21765,1831
18552,514
8786,514
28983,665
28983,746
2011,514
28984,746
28984,665
9351,514
12752,514
12752,1553
12750,966
9335,966
3007,966
28314,514
28142,1338
28142,514
28142,1340
9345,966
3008,966
3010,1340
3010,514
3010,1338
3009,966
24600,514
12749,966
21148,514
28313,514
12751,514
12751,1553
24598,514
807,514
9677,514
24599,1553
24599,514
24605,966
24605,514
24605,298
9344,966
14125,1494
14125,796
14125,514
2200,1494
14124,514
14124,1494
19577,1494
14123,522
14123,47
27873,1494
27873,796
27873,514
31850,514
31850,1117
31848,411
31848,1015
25231,591
3910,1692
3910,389
3910,514
3910,458
3910,328
3910,1646
3723,514
3723,972
3723,366
3723,966
3723,389
3722,140
3722,966
3722,259
3722,1482
3722,514
4165,966
4165,514
4165,259
4165,1482
4165,140
29701,389
29701,514
29701,366
29701,140
29701,1434
12719,514
31959,389
29703,972
29703,514
18013,514
18013,389
18014,514
18014,389
18014,972
18014,669
22470,514
22470,366
31960,514
29195,1019
29195,514
29195,1017
25454,389
25454,966
25454,366
25454,514
25454,140
12720,328
12720,458
12720,389
12720,1692
12720,1646
29702,366
29702,514
29702,972
4785,514
34106,514
34103,514
34101,514
33859,514
34108,514
33860,514
15924,7
15924,1827
30944,6
30944,10
30944,8
30944,9
8845,514
20379,545
20379,546
15923,7
8853,514
8853,546
15921,1842
15921,52
2604,1052
2605,1053
2605,1051
29290,545
29290,546
27777,1842
2607,1052
21018,514
33872,514
20146,514
33045,298
33045,514
20666,514
20666,298
22424,1294
21570,514
22425,514
8351,514
8351,1294
32956,514
33046,1042
8725,1294
19039,514
19039,1294
20145,514
33044,749
29464,514
29464,1338
20118,514
7138,1294
7138,514
7138,726
33871,514
42,1048
42,514
34727,514
43,1048
43,727
43,514
45,514
45,1048
26033,366
26033,514
26033,887
2551,887
2551,366
25889,887
25889,366
26179,317
26179,514
26179,366
26179,887
26034,514
26034,887
13290,887
25793,514
25793,887
25890,1933
25890,317
25890,281
25890,1874
25890,209
25890,1330
23379,1734
22866,1734
25733,651
25888,887
25888,514
24029,887
25886,366
25886,887
25792,514
25732,317
25732,887
25732,514
1963,887
1963,366
25794,1734
14578,1734
26175,514
25885,514
25885,887
25885,366
25795,514
25795,887
26180,514
23879,514
25734,317
25734,887
25734,366
26032,887
26032,366
34578,317
26035,514
26178,1450
26178,317
26178,40
26178,514
26178,564
26178,1291
26178,114
26178,1695
26176,887
25891,514
3194,887
3194,366
3194,514
3195,887
3195,514
26177,514
25887,514
25887,1734
5427,619
5427,514
5429,514
4848,1534
4848,1294
4848,298
5439,514
5450,1294
5450,298
5450,1534
5451,902
5451,514
5444,902
5444,514
5443,902
5443,531
5443,1233
5443,514
5428,531
5428,514
5447,1534
5447,514
5448,902
5448,514
5440,902
5440,514
5402,514
5445,514
5445,1294
5445,619
5445,298
4850,902
5449,1294
5449,298
5449,619
5449,514
4849,902
4849,514
5441,902
5434,902
5401,514
5401,902
5426,902
5442,902
5442,514
5446,902
9337,1800
11171,514
11171,1800
16198,514
32146,1800
32146,514
15611,1800
21244,1800
21544,1800
4294,514
4294,1800
16197,1294
16197,351
16197,601
16197,298
30535,1032
24020,366
24020,1827
24020,384
24020,1044
24020,339
4059,411
4059,514
4059,1817
13001,366
13001,339
13001,338
13001,384
24021,1044
24021,339
24021,47
24021,796
19217,321
19217,514
768,1406
4051,321
24584,1931
3677,501
3678,321
19219,1931
4052,321
3674,321
4053,321
3675,321
3675,1406
30051,1340
30051,1116
30049,1116
8829,1116
30050,1116
30052,1116
9065,1116
8827,1340
8827,1116
17703,1116
29807,1116
8828,1116
30053,752
30053,204
30053,1116
9851,1116
5105,1116
9075,1116
9066,204
9066,1116
9066,752
29806,514
9852,1085
9852,726
9852,1233
9076,514
17704,1116
17704,726
15353,514
32916,514
32975,737
32975,1319
32976,514
32976,1298
9137,514
9137,1319
9829,514
32915,514
1883,514
31983,1319
31983,514
9830,1319
15354,514
15354,1319
1160,514
24208,514
24209,514
24210,514
1161,514
21519,788
21520,1887
4171,1597
21521,788
28752,1611
28752,574
28752,1250
28752,1587
28752,573
28752,1887
3629,152
3629,112
3629,1330
3531,112
3531,1330
3624,1330
3624,1182
3624,48
3624,152
3624,112
3624,65
3637,112
3637,881
3637,1330
3631,65
3631,112
3631,1330
3633,152
3633,1731
3633,1330
3633,112
3638,112
3638,152
3638,1330
3638,1731
3533,112
3533,1330
3632,1330
3632,112
3626,112
3626,1330
3635,881
3635,112
3635,1330
3628,1330
3628,112
3628,152
3628,514
3658,112
3658,514
3658,152
3658,1330
3532,112
3532,1330
3532,1731
3532,152
3630,1330
3630,112
3630,152
3623,1330
3623,1731
3623,1
3623,112
3530,112
3530,1330
3627,112
3627,1330
3634,1330
3634,112
3636,112
3636,1330
3636,152
15578,514
15578,1927
15261,1927
15577,514
21794,377
11324,1044
11325,1044
21792,377
21793,514
2350,426
20313,73
20313,746
2790,857
2790,746
2790,426
2790,1476
8423,73
8423,746
21909,1152
21909,1301
28673,73
28673,746
2347,746
2347,73
20314,746
20314,73
21834,746
21834,73
21834,1478
8422,1200
8422,746
8422,73
20316,73
20316,746
2789,861
2789,73
2789,426
2789,857
2789,746
16052,73
16052,746
28675,746
28675,73
20315,73
20315,746
2349,1476
28674,746
28674,73
2348,1476
29199,366
32798,514
28170,366
32796,366
32796,923
35134,514
33196,923
33195,514
35133,923
35133,366
18393,923
8871,514
33714,514
34744,1026
34744,514
34745,366
34745,1026
8870,1026
8870,514
8870,366
8872,366
8872,551
8872,1026
32754,1026
32754,514
32754,366
32754,806
28207,366
28207,1026
28207,806
14684,1368
22399,1368
27913,198
27913,1402
27913,540
27914,198
27914,1402
27914,540
27915,198
27915,1402
27915,540
2062,308
2063,308
2064,308
21935,514
21935,308
21936,514
21936,308
21937,514
21937,308
24838,1857
24838,1245
24838,813
24840,942
24840,943
24840,945
24840,1238
24840,121
24840,944
24839,1238
24839,1857
24839,1245
24839,943
24839,942
24839,944
6360,514
2756,514
2758,366
2758,514
24102,514
24102,366
2757,514
2755,514
14053,514
16151,514
3767,514
20485,514
20879,514
20488,514
20486,514
6192,514
6192,403
26766,403
6194,1172
6190,514
6076,514
31754,514
31754,286
31756,514
31756,1291
31752,514
31749,514
31749,286
5154,514
5154,1291
14731,286
14731,514
31751,1291
31751,514
27060,514
31750,514
31750,1291
31753,1291
31753,514
31755,514
16773,1152
16773,746
16775,1876
16775,746
492,746
5295,1402
5295,198
16053,746
30690,261
16776,746
5296,746
30689,313
30689,309
8311,1876
8311,37
17105,746
17105,1876
8312,514
8312,1876
6241,532
6241,746
26183,1090
26183,1876
26183,746
16774,746
11503,746
11503,1876
1102,302
34705,302
34705,710
1104,302
1103,302
1101,710
1101,1552
18715,514
18715,302
722,302
13653,514
13653,302
1100,302
1099,302
33845,1002
33687,1002
33846,1002
22569,1002
27883,1002
27884,1002
22573,1002
22574,1002
20865,1214
26121,1214
26121,1093
26121,514
22080,1214
22080,514
22080,1714
20866,1214
26120,1214
20860,514
20864,1340
20864,1338
20864,1214
22035,514
15685,514
15554,43
15687,514
27450,514
15686,514
15556,1209
15675,299
15674,514
15676,514
15558,514
15557,514
8411,514
15555,299
15737,1826
3096,63
11784,1826
15739,1855
15741,1375
25808,1336
25809,1336
15742,1336
15742,1375
13772,1842
29809,1828
29809,1829
29809,514
27022,1842
34158,247
34158,1600
34158,175
13728,514
12306,1828
30874,1828
7987,426
7987,73
7987,1476
7986,73
9513,514
9513,889
41,514
41,887
2460,887
2460,514
5150,366
5150,514
14970,887
14970,514
14970,366
5473,887
5473,514
25796,366
25796,514
14971,514
14971,889
14971,576
5345,1485
5345,467
5345,465
5345,651
5345,514
28325,465
28325,651
28325,919
28325,1485
28325,514
28911,514
3050,514
3050,887
8220,514
8220,887
15265,936
15265,1736
15265,746
5098,1736
5098,746
9512,889
9512,887
9512,514
15492,465
15492,576
15492,467
15492,1448
15492,887
15492,514
15492,1530
10440,30
10440,514
10440,887
28326,887
28326,514
7990,514
40,514
40,887
25114,202
27498,321
25115,321
25115,892
11989,514
25113,321
19656,321
25116,514
25116,202
27500,202
27500,321
27500,514
27499,321
27497,321
8769,321
11988,514
11988,321
17209,1831
2033,1285
2033,185
2033,139
30818,537
10656,1831
33739,1831
30819,185
30819,537
2032,1402
2032,514
2032,1831
20133,1831
20133,185
20133,537
2171,537
2171,514
20139,514
20139,1784
1823,514
26932,1831
26665,874
2183,514
10657,537
16540,537
25025,1831
30820,433
30820,981
24093,514
24093,537
9625,185
9625,514
9625,599
33740,1831
808,537
22668,923
22668,514
22668,366
12010,1842
12010,1384
12010,1932
12010,514
12010,61
19263,1384
19263,553
23557,366
23557,923
23559,1623
23559,514
12011,908
12011,1384
22667,1623
22667,1384
22667,366
19265,1842
21474,514
21474,366
21474,923
32488,1384
13752,1623
21473,514
21473,366
21473,923
21473,1623
21473,1384
19264,1384
19264,514
19264,1623
23558,366
23558,514
23558,1127
23558,923
23558,1623
22666,514
25079,1384
32490,923
32490,514
32490,1384
32490,1623
19262,1842
19262,1384
23556,1623
32489,1384
32489,908
12012,514
12012,923
12012,1384
12012,1127
12012,1623
20980,540
30673,198
30673,1595
4601,1597
3818,540
23459,540
7518,198
7518,540
30525,540
10881,746
10881,540
20981,1297
4367,402
4367,1297
30526,540
7517,540
4825,1297
4825,402
16365,531
16365,746
27302,1597
11274,540
11274,198
32871,402
32871,1297
34920,1297
34920,402
32872,531
32872,746
4600,198
3819,540
20982,540
24792,514
2121,430
24327,430
24791,514
34692,514
24329,1600
24329,1842
11508,430
11509,430
24186,1600
24326,514
24326,431
24326,65
24187,514
34690,430
21492,430
24328,30
24185,514
24185,65
23850,65
23850,1535
23850,514
23850,30
23850,929
34691,514
34691,430
34691,366
24790,430
24790,514
8568,514
7256,514
6143,514
5354,514
24103,514
12256,514
8569,514
12255,514
33551,936
10620,482
29108,431
20451,710
20451,431
23031,1906
23031,1696
23031,1905
23031,302
23031,431
29109,431
22157,431
22156,431
20575,514
20575,431
20575,1552
20268,1369
20268,1092
20300,514
20300,1576
20300,1094
20271,1402
16986,1730
8346,1730
8345,1730
8344,1730
8077,1747
1502,1730
32763,1730
32763,514
8693,1730
107,1730
8078,1730
1501,1730
25293,1337
8857,514
8857,1337
19403,514
19403,1337
12041,514
12041,1337
19402,726
19402,514
19402,1337
24425,499
24425,1337
24425,1062
24425,278
19401,1337
20738,1337
20738,1004
20738,1680
14385,514
29988,1337
31708,1004
31708,514
31708,1680
31708,1337
20483,514
20483,1337
5151,514
31709,1337
31709,514
31709,1680
31709,603
31709,1004
31709,726
5153,514
5153,1337
28443,1680
28443,726
28443,514
28443,1337
14502,726
14502,1337
14502,514
14502,1680
28557,514
28557,1680
28557,1337
14501,1337
14501,1680
14501,514
15621,514
20739,514
5152,514
5152,1337
18906,936
18906,514
27629,514
27628,1402
27628,514
27628,936
27628,1351
19736,514
20484,514
1052,431
1052,514
1052,205
11840,205
11840,514
10283,514
11914,431
1053,205
1053,514
2407,514
2407,205
24397,431
24397,514
24398,431
20870,514
20869,431
21491,514
16385,514
16386,1174
16387,896
12414,514
31692,1264
31692,514
31690,1264
31690,514
7396,514
25883,514
31689,1264
25884,514
27569,514
31691,514
31691,1264
24716,576
24716,1330
24726,1337
24626,481
24625,1320
24717,75
24717,1330
24710,1330
24710,816
24710,75
24715,1337
24715,481
25450,1933
25450,572
22256,456
23000,936
34143,1552
2909,887
509,514
509,1291
19125,572
22257,514
22258,1552
22258,1842
22258,430
34179,1837
14646,336
14646,1837
14647,819
14647,336
14647,366
7840,1837
7840,336
7839,1837
7839,514
33811,336
31276,648
33765,514
33765,648
33765,1004
31580,648
9499,1004
9499,648
9499,155
21932,1004
21932,648
20131,648
9423,155
9423,648
9423,514
9423,366
31274,936
9422,648
9420,648
33764,514
33766,155
33761,514
9424,648
9424,155
9421,648
31273,648
33762,514
33762,155
33763,514
33763,155
20130,648
10060,936
23895,514
23772,1604
9892,366
9892,1116
9892,923
29652,203
31710,514
16618,366
10059,514
10059,531
23774,380
32067,531
23893,514
9891,514
9801,936
9889,127
9889,366
9889,923
9889,514
34604,514
34604,366
34604,923
10061,936
9802,127
23773,531
28640,514
28640,726
21666,514
9890,514
9890,127
3680,514
10058,514
23775,514
23775,531
9800,514
9800,936
10167,514
10167,923
11537,600
11537,127
11537,1294
11537,514
11537,298
11537,1190
18417,514
18417,366
18966,514
2963,923
2963,514
2966,195
2966,514
2966,366
32816,514
32816,366
30979,366
30979,514
8778,1698
8778,514
32468,177
2964,195
2964,923
22961,514
22961,923
2965,195
16097,572
16097,514
33821,572
33821,514
6434,514
23452,1698
32463,1403
2960,195
2958,823
490,823
32467,1578
2962,176
2962,514
24318,1330
24318,195
24318,572
2969,366
2969,514
34021,195
32460,176
24514,176
2957,1698
2957,514
2957,195
2957,572
2959,572
2959,514
32466,195
8779,1698
8779,514
8677,651
8677,195
8677,1698
8677,1485
32464,195
32464,1874
32461,195
32465,195
32391,572
32391,514
32391,923
2961,1874
24319,1874
32462,1842
29091,195
18048,514
18044,514
481,514
481,298
19962,298
33945,298
33945,514
18047,514
18047,298
19963,514
33947,514
19964,514
19731,298
19731,514
19728,514
19728,298
18045,514
18045,298
19734,514
11303,514
33949,514
33944,514
18234,514
18234,298
18233,298
33948,514
11305,298
11305,514
11308,514
11308,298
18235,514
12203,1476
2566,1476
12204,1402
12204,1476
12202,1842
25304,1290
32329,1290
32329,1636
15546,1856
8590,514
32330,514
32330,1636
8591,514
8591,1636
25305,294
6078,514
6080,514
24175,514
24175,880
24175,1842
6079,514
6079,73
6079,1476
26998,979
30921,514
30921,531
30922,514
30922,531
28525,532
20469,532
28527,532
28526,532
32095,514
13892,514
13889,514
8376,514
13890,514
31679,514
13994,514
11889,514
8377,514
13891,514
33184,514
13997,514
16006,514
9828,1369
8104,1312
27105,1369
27105,514
8095,514
20150,514
20150,1197
20148,1485
20148,514
20148,676
8097,514
20149,514
8096,514
7349,37
7349,1876
7349,514
13690,1842
13690,37
7347,37
7347,1876
7348,514
7348,37
31535,1312
31534,981
31534,87
31534,750
7060,514
5432,514
18993,1732
12505,317
7278,317
12504,514
20613,1209
20613,410
20613,1806
20613,514
20612,514
20614,514
20614,297
24479,514
24479,1806
24479,410
24479,1209
7376,1035
33942,1766
33938,514
33941,514
26025,198
26025,198
26025,1402
26025,1402
15858,746
25853,1152
3694,746
26183,746
17044,1402
17044,746
30301,746
17045,514
17045,746
6767,746
17046,746
17046,514
22081,1402
22081,198
22081,746
29914,746
6768,746
2056,746
17960,746
23140,514
23140,366
9659,366
9659,514
23141,1076
5776,514
17173,278
17173,1537
17172,576
17152,514
17174,1294
18977,514
18977,366
28107,278
28107,1537
17154,902
3303,366
3303,514
21129,541
21129,514
16984,1076
17153,514
17171,1076
17171,576
17171,514
5775,514
16715,514
21128,514
17155,1340
17155,278
17155,1294
17170,1528
17170,514
19767,514
25864,514
9306,514
28163,366
28163,1112
19766,514
10850,514
19765,514
27542,514
16648,514
9305,514
1730,514
6784,514
6783,514
19232,514
1372,514
6785,514
6786,514
18672,514
12579,514
12061,321
10916,321
10915,321
8349,918
8349,321
20403,321
28327,514
26202,514
26199,514
26588,514
26592,1727
26590,514
26589,1727
26200,514
20947,185
12503,1402
12503,496
12503,523
11551,185
11551,514
30215,523
20949,514
18374,1126
20868,1126
18376,1126
18375,1126
18375,1842
20867,1126
4443,565
21340,565
2212,565
2212,866
15640,565
15640,866
32408,565
28871,565
8031,565
32407,565
17507,514
17503,514
17505,514
19990,615
19991,939
17118,514
17118,939
4694,514
11357,514
28148,514
10315,514
10315,522
9406,514
9407,514
35048,1710
25837,1710
35046,514
12272,514
17177,514
11689,514
10317,514
4695,514
4695,522
15420,514
22936,514
33958,514
33957,514
28149,522
28149,514
11690,1019
11690,514
22934,514
22935,514
22935,522
33956,514
17733,514
21941,514
11356,514
11356,1861
9405,514
21433,514
19581,1197
19581,514
19582,1197
19582,514
26174,1197
20107,514
21687,514
20106,514
21478,514
6705,514
6705,1197
20105,514
20108,1197
21434,1197
21434,514
19580,514
19580,1197
19977,936
19977,1197
19977,514
6704,1197
6704,514
34036,514
29723,514
34035,514
34035,1138
34035,304
32773,857
32773,366
32773,514
34541,514
34541,1208
34542,514
16621,514
14080,514
14080,1534
14080,1233
8262,1633
19774,514
19775,304
24038,1369
24041,1369
24040,1372
24043,1372
24042,1369
20951,1369
1969,1373
24039,1372
7414,514
7414,1886
7414,384
7414,603
32662,1117
32662,1886
32662,603
32663,1886
32663,603
32663,1117
32663,123
29804,603
29804,1886
29804,408
29804,1117
29804,384
34039,514
34039,1886
34039,384
34039,603
27266,1597
26233,410
26234,410
22296,514
22297,514
22297,410
11881,514
11884,514
11882,514
11885,514
11880,514
11883,514
13879,1162
13881,501
13881,1162
13880,1162
13876,1386
13877,920
13877,1386
13878,1162
12143,482
24426,514
7128,514
31150,514
7977,514
977,514
15062,482
10886,514
29967,1112
29967,201
29967,514
6996,482
19666,289
15949,514
12534,514
29020,514
14473,482
10494,482
34686,514
8442,482
8442,366
16073,482
29021,514
12533,576
12533,1337
12533,1291
12533,514
12533,110
12532,514
6855,514
6855,89
20407,514
20407,89
16783,482
15650,514
17956,514
31998,514
11859,514
15649,514
31995,514
11860,514
8865,1494
8865,514
13782,1494
13783,1494
27178,514
27178,796
27178,522
27179,1494
8919,1546
8919,522
8919,1923
8919,554
8919,990
8919,514
8919,1061
8919,347
27181,796
27181,474
27181,522
27181,1494
7506,1373
7506,514
27180,474
27180,1494
27176,1494
27176,796
27176,474
27176,522
27177,522
27177,796
22501,30
15035,514
12341,514
20267,1597
5535,1152
28114,1616
28114,514
6374,514
13799,1597
929,433
929,186
3462,186
927,1402
27777,1842
28900,482
2112,482
3774,482
10166,482
6427,482
4027,482
34787,541
19126,482
2984,541
32648,482
23626,514
23626,321
23625,1636
23625,514
23624,321
23624,514
23621,321
17038,1636
23620,321
23622,321
17039,1856
17039,321
17039,514
17037,321
17037,1856
17037,514
23623,321
23623,1636
14933,1874
14933,198
15801,1045
15878,514
14936,1152
15635,514
15635,1874
14935,1842
14934,514
10524,802
10525,802
10526,802
10527,802
21259,514
21260,514
21261,514
21262,514
9279,816
9279,802
23217,802
9280,816
9280,802
23218,802
9281,816
9281,802
23219,802
9282,816
9282,802
23220,802
9283,1600
9283,802
9284,1600
9284,802
9285,1600
9285,802
9286,1600
9286,802
18664,1189
18664,802
1196,802
18665,1189
18665,802
1197,802
18666,1189
18666,802
1198,802
18667,1189
18667,802
1199,802
9275,802
9276,802
9277,802
9278,802
32600,514
32588,514
32590,514
32596,514
32593,599
32601,889
32601,1933
32587,366
32592,514
32595,599
32595,531
32594,599
32597,905
32597,514
32597,889
32597,1933
32598,514
32598,823
18225,1600
18225,823
31388,366
32599,889
32599,823
32599,1933
32602,514
32602,1933
32602,889
3119,1912
28344,175
3596,65
10575,65
22219,52
22219,1781
22219,773
22219,1573
13154,514
13154,355
13154,746
21187,746
21187,355
21187,514
14017,514
21188,355
21188,746
21188,514
12282,514
7462,514
3832,514
13155,746
13155,355
13155,514
6562,355
6562,746
14018,514
22550,366
22550,65
22550,514
33487,65
33487,746
33487,355
33798,65
14016,514
6683,65
6683,514
11894,514
7701,514
11897,514
11898,514
11898,1209
11898,1806
11898,410
33829,514
11896,514
7700,514
11893,514
21131,1660
27592,1660
30062,1660
30062,710
21132,1660
30063,1660
30063,514
30061,1660
